
Search: Running Trial #39

Value             |Best Value So Far |Hyperparameter
4                 |6                 |horizon
4380              |225               |lookback
False             |True              |MarketFactor
64                |3                 |lags
0.98              |0.7               |gamma
64                |16                |batch_size
1                 |64                |n_step
0.96              |0.9               |gae_lambda
0.1               |10                |gradient_clip_norm
5                 |5                 |epochs
0.0001            |5e-05             |actor_lr
0.001             |0.0005            |critic_lr

<class 'pandas.core.frame.DataFrame'>
DatetimeIndex: 52321 entries, 2017-08-17 12:00:00+08:00 to 2023-08-11 20:00:00+08:00
Data columns (total 9 columns):
 #   Column      Non-Null Count  Dtype  
---  ------      --------------  -----  
 0   open        52321 non-null  float64
 1   high        52321 non-null  float64
 2   low         52321 non-null  float64
 3   close       52321 non-null  float64
 4   volume      52321 non-null  float64
 5   amount      52321 non-null  float64
 6   num_trades  52321 non-null  int64  
 7   bid_volume  52321 non-null  float64
 8   bid_amount  52321 non-null  float64
dtypes: float64(8), int64(1)
memory usage: 4.0 MB
从json中读出Data.info:None
         log_return  Roll_price_sma  ...  horizon_price         close
count  52301.000000    52301.000000  ...   52297.000000  52301.000000
mean       0.000037    20126.666031  ...   20132.433845  20131.220873
std        0.011463    16035.951998  ...   16039.380165  16039.366471
min       -1.164932     3204.752490  ...    2919.000000   2919.000000
25%       -0.002742     7639.323975  ...    7637.339844   7636.279785
50%        0.000086    11737.316455  ...   11749.330078  11748.889648
75%        0.002914    29886.302441  ...   29866.939453  29866.000000
max        1.227232    67621.225391  ...   68633.687500  68633.687500

[8 rows x 8 columns]
                           log_return  ...        close
2017-08-18 08:00:00+08:00    0.000338  ...  4286.529785
2017-08-18 09:00:00+08:00   -0.010068  ...  4243.589844

[2 rows x 8 columns]
                           log_return  ...         close
2023-08-11 19:00:00+08:00    0.001791  ...  29445.960938
2023-08-11 20:00:00+08:00   -0.000943  ...  29418.199219

[2 rows x 8 columns]
2023-08-20 16:01:29.941951: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX AVX2
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-08-20 16:02:00.912813: I tensorflow/core/platform/cpu_featur2023-e0_8-20 16:g02:0uard0..cc:912184742023-08-22:0 16: ] This Ten02:I 0st0oe.rFln20s29128933:o wI -08-20 16:02:00. binar9te1y2 is n94soor6pf:ti lIo mitez2n0e2wso3dr /c-ofwitlh08r o-oneAPw2I e/0D/c eoo1r6f:lopwla/co0rte/ep Nplatefufroarlm/2 oNrer:m0/cctpuwpueo_0r./p_fk lfeLa9aite1a3t0urte1fou7b:r aI trr_m/rgeu_ard.gyeccpuuarnc_ (onfeaesd:t1u4o.r2erDcNc_f2guard:01N) 4.c2l2oc]3:to-14 08T]w h-i2s0/ cuTsh Te2eo rnes]1 T6 htihs:o0/2:prlea  FTelt0f0f.ormono/91cws obi3r2lnpa4l2u:Fory  iIw iln_ofeg iCs TensotPsU aernFslwot ow binpat2i0nsimizeorrfy2dlo3t -2w/0core/0p 8u2wlatf3b-inair2ry -0o8re_g0-u ar12u6dc0: 1 .cc0t6i:s0th  :onop2:10iti4e2o]0A.Pm ns 9i1rm/ncpui_s foIpt DiTmize3heizedeeips5a2t1u red :T I wit hN w tpe_2ens:0g0uaoeurr arldi.cco .Nns:oF9lowe terr1b4t1fl3i52w]orneAh1P nofnek orI 4A:PI  DeLibIep  mr aryTDteNeu (epr anacNeo-el nNeDhary Nieos opwuist TensoNrFwtork/ ) imcizteldowcorroiLre w itiacl a/uesinNetwoe th bblr sionrapfalrakr tLiole ftohby lflrraiooowyry rm/sc optimpiuz_ o(ne w(oeneAPiId opDne/fcnDNN) eoee gwittDrNN)a ttuor CPUe usoeap Nreu t_gee/riaio htn uplhae fslu sNeane tt :rollsow oftthew ndeorir.fc uoctoAc:14m2/PAcIplu_ifonse] Deea  iVX lAp Nreunt ThisV rpueXraflo rrmTok nensNLanorwFlogwic2 
CTPoeib rea-rcyriti cael b(ng Cino eopnatneUPU  i_eDgNinratiwnabsltorstruocnuk tieosnaNrrsdr.c cth eyum: ii: )  Acnt 1tVo LX iA4Vi non uosie2 X2s st ohpb
e]rif peTrahry n( pe rftohleioTtolrr oop ers mTancawteienesi-ocnfongnabloeri mCiP tohnezsFrlit,U ionse rerwmDNd wiitehma niNn  o buionecAePtIr Debldc -ecpu cN)eiuntiaaryro nls r itsh aTietriocpen soot op utiimnial ospeezle  errF dNtehtwpoerarar oep tfiorklow wwie onsi: tfho  tAVmLttiroanisbrhlalowiXngea rap : Cncep- ctioAry  Prho(AoVnns,X AeVDp roXn2
NUi atT iNtV) toe XeroeibnuA iucs2e 
tPschoI enambilee tpheialler tf rl  uocofdptermD lianaiTgs.t
l lTe ionso enaobonotrhFlsoowinge rC woe Pwi tlhepUnes :i e rtaht etnheAVX A Vpi Xio2
nTNoe nestural rucNetions in performance-critical operations:  AVX AVX2
To en s, amtwnppraa pbbin other lerforopemane rce-cri atirletoobuilnotipdr ihacrk es, aLirebTulitel cd Tbe rentsorFloaensroy (oohreFlownmepDNN) tiol use the followine r wfithlagg  m ospeCratP thieo appi.nn Us : 
ot herimopnwria r wiot ihAVX A te compilspertnVthations, re  ebarouild TtpprensorFlow with the aher operatioX2
To enablens, rebuild TensorF thucteemr lfpo oiplags.
riate compnpw with th roie optriaaoherns int eiplpoperations, rebuild Tenso  comer flaperprrformance-critical operations:  AVX AVX2
To enablogFpriate compiler flags.
s.
iler flags.
e them in other operations, rebuild TensorFlow with the appropriate compiler flags.
low with the appropriate compiler flags.
2023-08-20 16:02:01.490990: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
update: 25/51125, 耗时:0.00分/0.04分 | step:   200 | performance: 1.0 | accuracy: 0.40 | loss: 0.87
update:13125/51125, 耗时:0.00分/13.15分 | step: 105000 | performance: 457873442.0 | accuracy: 0.37 | loss: 0.20
update:13150/51125, 耗时:0.00分/13.17分 | step: 105200 | performance: 473462248.2 | accuracy: 0.37 | loss: 0.21
update:13175/51125, 耗时:0.00分/13.20分 | step: 105400 | performance: 490097978.5 | accuracy: 0.37 | loss: 0.31
update:13200/51125, 耗时:0.00分/13.22分 | step: 105600 | performance: 511692312.5 | accuracy: 0.37 | loss: 0.18
update:13225/51125, 耗时:0.00分/13.25分 | step: 105800 | performance: 534774215.5 | accuracy: 0.37 | loss: 0.23
update:13250/51125, 耗时:0.00分/13.27分 | step: 106000 | performance: 494010107.7 | accuracy: 0.37 | loss: 0.38
update:13275/51125, 耗时:0.00分/13.30分 | step: 106200 | performance: 473859645.9 | accuracy: 0.37 | loss: 0.21
update:13300/51125, 耗时:0.00分/13.32分 | step: 106400 | performance: 492836141.3 | accuracy: 0.37 | loss: 0.14
update:13325/51125, 耗时:0.00分/13.35分 | step: 106600 | performance: 498609388.6 | accuracy: 0.37 | loss: 0.13
update:13350/51125, 耗时:0.00分/13.37分 | step: 106800 | performance: 506150667.6 | accuracy: 0.37 | loss: -0.00
update:13375/51125, 耗时:0.00分/13.40分 | step: 107000 | performance: 644052605.8 | accuracy: 0.37 | loss: 0.26
update:13400/51125, 耗时:0.00分/13.42分 | step: 107200 | performance: 659519661.9 | accuracy: 0.37 | loss: 0.17
update:13425/51125, 耗时:0.00分/13.45分 | step: 107400 | performance: 678646916.5 | accuracy: 0.37 | loss: 0.13
update:13450/51125, 耗时:0.00分/13.47分 | step: 107600 | performance: 705093963.4 | accuracy: 0.37 | loss: 0.29
update:13475/51125, 耗时:0.00分/13.50分 | step: 107800 | performance: 664539261.7 | accuracy: 0.37 | loss: 0.36
update:13500/51125, 耗时:0.00分/13.52分 | step: 108000 | performance: 675293350.4 | accuracy: 0.37 | loss: 0.10
update:13525/51125, 耗时:0.00分/13.55分 | step: 108200 | performance: 673705804.5 | accuracy: 0.37 | loss: 0.05
update:13550/51125, 耗时:0.00分/13.57分 | step: 108400 | performance: 677113474.0 | accuracy: 0.37 | loss: 0.11
update:13575/51125, 耗时:0.00分/13.60分 | step: 108600 | performance: 673112667.6 | accuracy: 0.37 | loss: 0.26
update:13600/51125, 耗时:0.00分/13.62分 | step: 108800 | performance: 737830594.1 | accuracy: 0.37 | loss: 0.27
update:13625/51125, 耗时:0.00分/13.65分 | step: 109000 | performance: 754086094.8 | accuracy: 0.37 | loss: 0.34
update:13650/51125, 耗时:0.00分/13.67分 | step: 109200 | performance: 754216710.0 | accuracy: 0.37 | loss: 0.00
update:13675/51125, 耗时:0.00分/13.70分 | step: 109400 | performance: 750670676.7 | accuracy: 0.37 | loss: 0.17
update:13700/51125, 耗时:0.00分/13.72分 | step: 109600 | performance: 775679451.4 | accuracy: 0.37 | loss: 0.12
update:13725/51125, 耗时:0.00分/13.75分 | step: 109800 | performance: 782910176.2 | accuracy: 0.37 | loss: 0.02
update:13750/51125, 耗时:0.00分/13.77分 | step: 110000 | performance: 792365439.5 | accuracy: 0.37 | loss: 0.08
update:13775/51125, 耗时:0.00分/13.80分 | step: 110200 | performance: 776963475.5 | accuracy: 0.37 | loss: 0.02
update:13800/51125, 耗时:0.00分/13.82分 | step: 110400 | performance: 804449836.7 | accuracy: 0.37 | loss: 0.33
update:13825/51125, 耗时:0.00分/13.85分 | step: 110600 | performance: 834985339.9 | accuracy: 0.37 | loss: 0.23
update:13850/51125, 耗时:0.00分/13.87分 | step: 110800 | performance: 849156250.6 | accuracy: 0.37 | loss: 0.21
update:13875/51125, 耗时:0.00分/13.90分 | step: 111000 | performance: 837576358.9 | accuracy: 0.37 | loss: 0.32
update:13900/51125, 耗时:0.00分/13.92分 | step: 111200 | performance: 1098389373.0 | accuracy: 0.37 | loss: 0.81
update:13925/51125, 耗时:0.00分/13.95分 | step: 111400 | performance: 1077387683.8 | accuracy: 0.37 | loss: 0.07
update:13950/51125, 耗时:0.00分/13.97分 | step: 111600 | performance: 1223588377.6 | accuracy: 0.37 | loss: 0.43
update:13975/51125, 耗时:0.00分/13.99分 | step: 111800 | performance: 1308713646.9 | accuracy: 0.37 | loss: 0.11
update:14000/51125, 耗时:0.00分/14.02分 | step: 112000 | performance: 1348003263.4 | accuracy: 0.37 | loss: 0.07
update:14025/51125, 耗时:0.00分/14.04分 | step: 112200 | performance: 1361544269.5 | accuracy: 0.37 | loss: 0.22
update:14050/51125, 耗时:0.00分/14.07分 | step: 112400 | performance: 1514659752.4 | accuracy: 0.37 | loss: 0.37
update:14075/51125, 耗时:0.00分/14.09分 | step: 112600 | performance: 1535068707.1 | accuracy: 0.37 | loss: 0.42
update:14100/51125, 耗时:0.00分/14.12分 | step: 112800 | performance: 1580059927.5 | accuracy: 0.37 | loss: 0.13
update:14125/51125, 耗时:0.00分/14.14分 | step: 113000 | performance: 1674165122.1 | accuracy: 0.37 | loss: 0.45
update:14150/51125, 耗时:0.00分/14.17分 | step: 113200 | performance: 1701191655.2 | accuracy: 0.37 | loss: 0.07
update:14175/51125, 耗时:0.00分/14.19分 | step: 113400 | performance: 1834242809.7 | accuracy: 0.38 | loss: 0.22
update:14200/51125, 耗时:0.00分/14.22分 | step: 113600 | performance: 2155963912.9 | accuracy: 0.38 | loss: 0.35
update:14225/51125, 耗时:0.00分/14.24分 | step: 113800 | performance: 2115947657.4 | accuracy: 0.38 | loss: -0.02
update:14250/51125, 耗时:0.00分/14.27分 | step: 114000 | performance: 2313445592.1 | accuracy: 0.38 | loss: 0.39
update:14275/51125, 耗时:0.00分/14.29分 | step: 114200 | performance: 2279700357.8 | accuracy: 0.38 | loss: 0.18
update:14300/51125, 耗时:0.00分/14.32分 | step: 114400 | performance: 2326246524.4 | accuracy: 0.38 | loss: 0.05
update:14325/51125, 耗时:0.00分/14.34分 | step: 114600 | performance: 2355618392.6 | accuracy: 0.38 | loss: 0.08
update:14350/51125, 耗时:0.00分/14.37分 | step: 114800 | performance: 2384275109.2 | accuracy: 0.38 | loss: 0.26
update:14375/51125, 耗时:0.00分/14.39分 | step: 115000 | performance: 2429604637.1 | accuracy: 0.38 | loss: 0.08
update:14400/51125, 耗时:0.00分/14.42分 | step: 115200 | performance: 2359367820.2 | accuracy: 0.38 | loss: 0.17
update:14425/51125, 耗时:0.00分/14.44分 | step: 115400 | performance: 2389175561.2 | accuracy: 0.38 | loss: 0.17
update:14450/51125, 耗时:0.00分/14.46分 | step: 115600 | performance: 2291651492.1 | accuracy: 0.38 | loss: -0.01
update:14475/51125, 耗时:0.00分/14.49分 | step: 115800 | performance: 2424481135.8 | accuracy: 0.38 | loss: 0.13
update:14500/51125, 耗时:0.00分/14.51分 | step: 116000 | performance: 2440186047.9 | accuracy: 0.38 | loss: 0.14
update:14525/51125, 耗时:0.00分/14.54分 | step: 116200 | performance: 2465240296.9 | accuracy: 0.38 | loss: -0.02
update:14550/51125, 耗时:0.00分/14.56分 | step: 116400 | performance: 2507366702.6 | accuracy: 0.38 | loss: -0.05
update:14575/51125, 耗时:0.00分/14.59分 | step: 116600 | performance: 2658629587.4 | accuracy: 0.38 | loss: -0.04
update:14600/51125, 耗时:0.00分/14.61分 | step: 116800 | performance: 2681388570.1 | accuracy: 0.38 | loss: 0.15
update:14625/51125, 耗时:0.00分/14.64分 | step: 117000 | performance: 2639238738.1 | accuracy: 0.38 | loss: 0.21
update:14650/51125, 耗时:0.00分/14.66分 | step: 117200 | performance: 2275628536.6 | accuracy: 0.38 | loss: 0.33
update:14675/51125, 耗时:0.00分/14.69分 | step: 117400 | performance: 2271767041.3 | accuracy: 0.38 | loss: 0.07
update:14700/51125, 耗时:0.00分/14.71分 | step: 117600 | performance: 2264927654.3 | accuracy: 0.38 | loss: 0.34
update:14725/51125, 耗时:0.00分/14.74分 | step: 117800 | performance: 2298707389.0 | accuracy: 0.38 | loss: 0.09
update:14750/51125, 耗时:0.00分/14.77分 | step: 118000 | performance: 2422824195.9 | accuracy: 0.38 | loss: 0.12
update:14775/51125, 耗时:0.00分/14.79分 | step: 118200 | performance: 2505908700.7 | accuracy: 0.38 | loss: 0.25
update:14800/51125, 耗时:0.00分/14.82分 | step: 118400 | performance: 2632939134.6 | accuracy: 0.38 | loss: 0.19
update:14825/51125, 耗时:0.00分/14.84分 | step: 118600 | performance: 2548516197.8 | accuracy: 0.38 | loss: 0.23
update:14850/51125, 耗时:0.00分/14.87分 | step: 118800 | performance: 2539568868.0 | accuracy: 0.38 | loss: 0.22
update:14875/51125, 耗时:0.00分/14.89分 | step: 119000 | performance: 2646487542.8 | accuracy: 0.38 | loss: 0.32
update:14900/51125, 耗时:0.00分/14.92分 | step: 119200 | performance: 2745024158.5 | accuracy: 0.38 | loss: 0.10
update:14925/51125, 耗时:0.00分/14.94分 | step: 119400 | performance: 2757346307.5 | accuracy: 0.38 | loss: 0.35
update:14950/51125, 耗时:0.00分/14.97分 | step: 119600 | performance: 2847547494.8 | accuracy: 0.38 | loss: 0.13
update:14975/51125, 耗时:0.00分/15.00分 | step: 119800 | performance: 2861157716.8 | accuracy: 0.38 | loss: 0.12
update:15000/51125, 耗时:0.00分/15.02分 | step: 120000 | performance: 2853479027.9 | accuracy: 0.38 | loss: 0.18
update:15025/51125, 耗时:0.00分/15.05分 | step: 120200 | performance: 2844068848.0 | accuracy: 0.37 | loss: 0.31
update:15050/51125, 耗时:0.00分/15.08分 | step: 120400 | performance: 3153691130.2 | accuracy: 0.38 | loss: 0.14
update:15075/51125, 耗时:0.00分/15.10分 | step: 120600 | performance: 3233288584.0 | accuracy: 0.38 | loss: 0.18
update:15100/51125, 耗时:0.00分/15.13分 | step: 120800 | performance: 3259771973.5 | accuracy: 0.38 | loss: 0.13
update:15125/51125, 耗时:0.00分/15.16分 | step: 121000 | performance: 3198953408.2 | accuracy: 0.38 | loss: 0.26
update:15150/51125, 耗时:0.00分/15.19分 | step: 121200 | performance: 3312584450.5 | accuracy: 0.38 | loss: 0.06
update:15175/51125, 耗时:0.00分/15.22分 | step: 121400 | performance: 3282434201.7 | accuracy: 0.38 | loss: 0.18
update:15200/51125, 耗时:0.00分/15.24分 | step: 121600 | performance: 3263591989.2 | accuracy: 0.38 | loss: 0.14
update:15225/51125, 耗时:0.00分/15.27分 | step: 121800 | performance: 3685266468.3 | accuracy: 0.38 | loss: 0.27
update:15250/51125, 耗时:0.00分/15.30分 | step: 122000 | performance: 3670178634.7 | accuracy: 0.38 | loss: 0.59
update:15275/51125, 耗时:0.00分/15.33分 | step: 122200 | performance: 3927653906.2 | accuracy: 0.38 | loss: 0.10
update:15300/51125, 耗时:0.00分/15.36分 | step: 122400 | performance: 4877776287.2 | accuracy: 0.38 | loss: 0.17
update:15325/51125, 耗时:0.00分/15.38分 | step: 122600 | performance: 6036666048.3 | accuracy: 0.38 | loss: 0.20
update:15350/51125, 耗时:0.00分/15.41分 | step: 122800 | performance: 6043313766.5 | accuracy: 0.38 | loss: 0.02
update:15375/51125, 耗时:0.00分/15.44分 | step: 123000 | performance: 5015777902.3 | accuracy: 0.38 | loss: 0.14
update:15400/51125, 耗时:0.00分/15.46分 | step: 123200 | performance: 5188878400.8 | accuracy: 0.38 | loss: 0.14
update:15425/51125, 耗时:0.00分/15.49分 | step: 123400 | performance: 5462790661.5 | accuracy: 0.38 | loss: 0.42
update:15450/51125, 耗时:0.00分/15.51分 | step: 123600 | performance: 5834287099.7 | accuracy: 0.38 | loss: 0.30
update:15475/51125, 耗时:0.00分/15.54分 | step: 123800 | performance: 6330431967.0 | accuracy: 0.38 | loss: 0.21
update:15500/51125, 耗时:0.00分/15.57分 | step: 124000 | performance: 6312225426.8 | accuracy: 0.38 | loss: 0.30
update:15525/51125, 耗时:0.00分/15.60分 | step: 124200 | performance: 7252248737.9 | accuracy: 0.38 | loss: 0.27
update:15550/51125, 耗时:0.00分/15.63分 | step: 124400 | performance: 7769879685.5 | accuracy: 0.38 | loss: 0.25
update:15575/51125, 耗时:0.00分/15.65分 | step: 124600 | performance: 7457614653.6 | accuracy: 0.38 | loss: 0.00
update:15600/51125, 耗时:0.00分/15.68分 | step: 124800 | performance: 8930141087.0 | accuracy: 0.38 | loss: 0.18
update:15625/51125, 耗时:0.00分/15.71分 | step: 125000 | performance: 9312444134.6 | accuracy: 0.38 | loss: 0.45
update:15650/51125, 耗时:0.00分/15.73分 | step: 125200 | performance: 9103156756.7 | accuracy: 0.38 | loss: 0.23
update:15675/51125, 耗时:0.00分/15.76分 | step: 125400 | performance: 9314187444.1 | accuracy: 0.38 | loss: 0.04
update:15700/51125, 耗时:0.00分/15.78分 | step: 125600 | performance: 9682384805.3 | accuracy: 0.38 | loss: 0.16
update:15725/51125, 耗时:0.00分/15.81分 | step: 125800 | performance: 10200525458.5 | accuracy: 0.38 | loss: 0.34
update:15750/51125, 耗时:0.00分/15.84分 | step: 126000 | performance: 10752694570.9 | accuracy: 0.38 | loss: 0.41
update:15775/51125, 耗时:0.00分/15.86分 | step: 126200 | performance: 10721825711.4 | accuracy: 0.38 | loss: 0.29
update:15800/51125, 耗时:0.00分/15.89分 | step: 126400 | performance: 10813590131.2 | accuracy: 0.38 | loss: 0.13
update:15825/51125, 耗时:0.00分/15.92分 | step: 126600 | performance: 10881916664.1 | accuracy: 0.38 | loss: 0.01
update:15850/51125, 耗时:0.00分/15.95分 | step: 126800 | performance: 11433609043.4 | accuracy: 0.38 | loss: 0.17
update:15875/51125, 耗时:0.00分/15.97分 | step: 127000 | performance: 11236068422.3 | accuracy: 0.38 | loss: -0.01
update:15900/51125, 耗时:0.00分/16.00分 | step: 127200 | performance: 11696676021.2 | accuracy: 0.38 | loss: 0.28
update:15925/51125, 耗时:0.00分/16.03分 | step: 127400 | performance: 11275077100.2 | accuracy: 0.38 | loss: 0.53
update:15950/51125, 耗时:0.00分/16.05分 | step: 127600 | performance: 11248561020.7 | accuracy: 0.38 | loss: 0.26
update:15975/51125, 耗时:0.00分/16.08分 | step: 127800 | performance: 11170488341.0 | accuracy: 0.38 | loss: -0.07
update:16000/51125, 耗时:0.00分/16.11分 | step: 128000 | performance: 11245615456.9 | accuracy: 0.38 | loss: 0.25
update:16025/51125, 耗时:0.00分/16.13分 | step: 128200 | performance: 11020159891.0 | accuracy: 0.38 | loss: 0.04
update:16050/51125, 耗时:0.00分/16.16分 | step: 128400 | performance: 10550774960.7 | accuracy: 0.38 | loss: 0.19
update:16075/51125, 耗时:0.00分/16.18分 | step: 128600 | performance: 10889786989.2 | accuracy: 0.38 | loss: 0.19
update:16100/51125, 耗时:0.00分/16.21分 | step: 128800 | performance: 10803766145.7 | accuracy: 0.38 | loss: 0.16
update:16125/51125, 耗时:0.00分/16.23分 | step: 129000 | performance: 11128875455.7 | accuracy: 0.38 | loss: 0.35
update:16150/51125, 耗时:0.00分/16.26分 | step: 129200 | performance: 11405227379.4 | accuracy: 0.38 | loss: 0.09
update:16175/51125, 耗时:0.00分/16.28分 | step: 129400 | performance: 11510044279.6 | accuracy: 0.38 | loss: 0.41
update:16200/51125, 耗时:0.00分/16.31分 | step: 129600 | performance: 11927823165.0 | accuracy: 0.38 | loss: 0.23
update:16225/51125, 耗时:0.00分/16.33分 | step: 129800 | performance: 12319176498.0 | accuracy: 0.38 | loss: 0.08
update:16250/51125, 耗时:0.00分/16.36分 | step: 130000 | performance: 12214780230.3 | accuracy: 0.38 | loss: 0.11
update:16275/51125, 耗时:0.00分/16.39分 | step: 130200 | performance: 12438304194.6 | accuracy: 0.38 | loss: 0.25
update:16300/51125, 耗时:0.00分/16.42分 | step: 130400 | performance: 12105283873.0 | accuracy: 0.38 | loss: 0.09
update:16325/51125, 耗时:0.00分/16.44分 | step: 130600 | performance: 12022480771.4 | accuracy: 0.38 | loss: 0.07
update:16350/51125, 耗时:0.00分/16.47分 | step: 130800 | performance: 12517377289.2 | accuracy: 0.38 | loss: 0.25
update:16375/51125, 耗时:0.00分/16.50分 | step: 131000 | performance: 13285028022.9 | accuracy: 0.38 | loss: 0.20
update:16400/51125, 耗时:0.00分/16.52分 | step: 131200 | performance: 13845118992.2 | accuracy: 0.38 | loss: 0.20
update:16425/51125, 耗时:0.00分/16.55分 | step: 131400 | performance: 14814495275.1 | accuracy: 0.38 | loss: 0.25
update:16450/51125, 耗时:0.00分/16.58分 | step: 131600 | performance: 14839080880.6 | accuracy: 0.38 | loss: 0.36
update:16475/51125, 耗时:0.00分/16.61分 | step: 131800 | performance: 14347393990.6 | accuracy: 0.38 | loss: 0.36
update:16500/51125, 耗时:0.00分/16.63分 | step: 132000 | performance: 15403662739.4 | accuracy: 0.38 | loss: 0.39
update:16525/51125, 耗时:0.00分/16.66分 | step: 132200 | performance: 16253949369.1 | accuracy: 0.38 | loss: 0.43
update:16550/51125, 耗时:0.00分/16.69分 | step: 132400 | performance: 16324044647.1 | accuracy: 0.38 | loss: 0.22
update:16575/51125, 耗时:0.00分/16.72分 | step: 132600 | performance: 16310559284.9 | accuracy: 0.38 | loss: 0.25
update:16600/51125, 耗时:0.00分/16.74分 | step: 132800 | performance: 17143438445.2 | accuracy: 0.38 | loss: 0.21
update:16625/51125, 耗时:0.00分/16.77分 | step: 133000 | performance: 17840468846.2 | accuracy: 0.38 | loss: 0.01
update:16650/51125, 耗时:0.00分/16.80分 | step: 133200 | performance: 19646199229.6 | accuracy: 0.38 | loss: 0.29
update:16675/51125, 耗时:0.00分/16.83分 | step: 133400 | performance: 20015790708.2 | accuracy: 0.38 | loss: 0.32
update:16700/51125, 耗时:0.00分/16.86分 | step: 133600 | performance: 26318304156.0 | accuracy: 0.38 | loss: 0.04
update:16725/51125, 耗时:0.00分/16.88分 | step: 133800 | performance: 26666758005.0 | accuracy: 0.38 | loss: 0.14
update:16750/51125, 耗时:0.00分/16.91分 | step: 134000 | performance: 27885499345.1 | accuracy: 0.38 | loss: 0.50
update:16775/51125, 耗时:0.00分/16.94分 | step: 134200 | performance: 28040247163.2 | accuracy: 0.38 | loss: 0.30
update:16800/51125, 耗时:0.00分/16.97分 | step: 134400 | performance: 30467664576.8 | accuracy: 0.38 | loss: 0.16
update:16825/51125, 耗时:0.00分/16.99分 | step: 134600 | performance: 31123434354.8 | accuracy: 0.38 | loss: 0.06
update:16850/51125, 耗时:0.00分/17.02分 | step: 134800 | performance: 31354391872.0 | accuracy: 0.38 | loss: 0.17
update:16875/51125, 耗时:0.00分/17.05分 | step: 135000 | performance: 32075693573.0 | accuracy: 0.38 | loss: 0.23
update:16900/51125, 耗时:0.00分/17.08分 | step: 135200 | performance: 32959189098.0 | accuracy: 0.38 | loss: 0.22
update:16925/51125, 耗时:0.00分/17.10分 | step: 135400 | performance: 29365390660.4 | accuracy: 0.38 | loss: 0.16
update:16950/51125, 耗时:0.00分/17.13分 | step: 135600 | performance: 29540981569.5 | accuracy: 0.38 | loss: 0.25
update:16975/51125, 耗时:0.00分/17.16分 | step: 135800 | performance: 29415188420.6 | accuracy: 0.38 | loss: 0.08
update:17000/51125, 耗时:0.00分/17.18分 | step: 136000 | performance: 29083422146.8 | accuracy: 0.38 | loss: 0.51
update:17025/51125, 耗时:0.00分/17.21分 | step: 136200 | performance: 30337598416.6 | accuracy: 0.38 | loss: 0.35
update:17050/51125, 耗时:0.00分/17.23分 | step: 136400 | performance: 30092538165.1 | accuracy: 0.38 | loss: 0.25
update:17075/51125, 耗时:0.00分/17.26分 | step: 136600 | performance: 30386839137.6 | accuracy: 0.38 | loss: 0.25
update:17100/51125, 耗时:0.00分/17.28分 | step: 136800 | performance: 32358291847.4 | accuracy: 0.38 | loss: -0.07
update:17125/51125, 耗时:0.00分/17.31分 | step: 137000 | performance: 32956774696.6 | accuracy: 0.38 | loss: 0.36
update:17150/51125, 耗时:0.00分/17.34分 | step: 137200 | performance: 33065922828.4 | accuracy: 0.38 | loss: 0.27
update:17175/51125, 耗时:0.00分/17.36分 | step: 137400 | performance: 34537683780.9 | accuracy: 0.38 | loss: 0.13
update:17200/51125, 耗时:0.00分/17.39分 | step: 137600 | performance: 35604317685.7 | accuracy: 0.38 | loss: 0.14
update:17225/51125, 耗时:0.00分/17.41分 | step: 137800 | performance: 35302887071.7 | accuracy: 0.38 | loss: 0.34
update:17250/51125, 耗时:0.00分/17.44分 | step: 138000 | performance: 38029922914.8 | accuracy: 0.38 | loss: 0.11
update:17275/51125, 耗时:0.00分/17.46分 | step: 138200 | performance: 38241097799.4 | accuracy: 0.38 | loss: 0.11
update:17300/51125, 耗时:0.00分/17.49分 | step: 138400 | performance: 39383877824.9 | accuracy: 0.38 | loss: 0.12
update:17325/51125, 耗时:0.00分/17.51分 | step: 138600 | performance: 39840010489.8 | accuracy: 0.38 | loss: 0.31
update:17350/51125, 耗时:0.00分/17.54分 | step: 138800 | performance: 42759741637.9 | accuracy: 0.38 | loss: 0.19
update:17375/51125, 耗时:0.00分/17.56分 | step: 139000 | performance: 43764127287.1 | accuracy: 0.38 | loss: 0.16
update:17400/51125, 耗时:0.00分/17.59分 | step: 139200 | performance: 46272476921.3 | accuracy: 0.38 | loss: 0.28
update:17425/51125, 耗时:0.00分/17.61分 | step: 139400 | performance: 44572689210.6 | accuracy: 0.38 | loss: 0.27
update:17450/51125, 耗时:0.00分/17.64分 | step: 139600 | performance: 54994632975.3 | accuracy: 0.38 | loss: 0.20
update:17475/51125, 耗时:0.00分/17.66分 | step: 139800 | performance: 56768259859.5 | accuracy: 0.38 | loss: 0.17
update:17500/51125, 耗时:0.00分/17.69分 | step: 140000 | performance: 58050184042.2 | accuracy: 0.38 | loss: 0.04
update:17525/51125, 耗时:0.00分/17.71分 | step: 140200 | performance: 59925146644.0 | accuracy: 0.38 | loss: 0.09
update:17550/51125, 耗时:0.00分/17.74分 | step: 140400 | performance: 59370636468.2 | accuracy: 0.38 | loss: 0.17
