<class 'pandas.core.frame.DataFrame'>
DatetimeIndex: 4335 entries, 2017-08-17 00:00:00+00:00 to 2023-07-24 12:00:00+00:00
Data columns (total 9 columns):
 #   Column      Non-Null Count  Dtype  
---  ------      --------------  -----  
 0   open        4335 non-null   float64
 1   high        4335 non-null   float64
 2   low         4335 non-null   float64
 3   close       4335 non-null   float64
 4   volume      4335 non-null   float64
 5   amount      4335 non-null   float64
 6   num_trades  4335 non-null   int64  
 7   bid_volume  4335 non-null   float64
 8   bid_amount  4335 non-null   float64
dtypes: float64(8), int64(1)
memory usage: 338.7 KB
从json中读出Data.info:None
        log_return  Roll_price_sma  ...  horizon_price         close
count  4315.000000     4315.000000  ...    4310.000000   4315.000000
mean      0.000441    20062.255222  ...   20136.939364  20118.633889
std       0.027818    16039.874230  ...   16077.430342  16077.098476
min      -0.268357     3359.310486  ...    2919.000000   2919.000000
25%      -0.009736     7609.090466  ...    7696.969971   7690.540039
50%       0.000642    11554.824463  ...   11742.710449  11715.610352
75%       0.011655    29873.081836  ...   29945.211914  29923.605469
max       0.237092    64595.437500  ...   67594.976562  67594.976562

[8 rows x 8 columns]
                           log_return  ...        close
2017-08-27 08:00:00+08:00   -0.003249  ...  4323.370117
2017-08-27 20:00:00+08:00   -0.003095  ...  4310.009766

[2 rows x 8 columns]
                           log_return  ...         close
2023-07-24 08:00:00+08:00   -0.027422  ...  29269.990234
2023-07-24 20:00:00+08:00   -0.005706  ...  29103.449219

[2 rows x 8 columns]
2023-08-03 22:46:26.871663: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX AVX2
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-08-03 22:46:27.200910: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 5454 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3070, pci bus id: 0000:01:00.0, compute capability: 8.6
2023-08-03 22:46:51.171219: I tensorflow/stream_executor/cuda/cuda_dnn.cc:369] Loaded cuDNN version 8201
2023-08-03 22:46:52.379257: I tensorflow/stream_executor/cuda/cuda_blas.cc:1760] TensorFloat-32 will be used for the matrix multiplication. This will only be logged once.
2023-08-03 22:46:52.420713: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow bin2023-08-03 22:46:52.420756: I tens2023-08-03 22:46:52.420782: I tensorflow/core/platform/cpu_feature_guard.cc:142] Th2ary is opti023-08ios Tenr-sfolo0rw3F/core/pl loatw2f 2obinarr:46my/: cpu_featurei5_s2g. optimiz4uared d.c202w23-08-03 22:46:52mized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions i0i.8274th on2n: I ct:01 42e922:ne ] AThissorflow/PIc  Deeore/platfoTrm/cpu_featpuree_guenp rfsoIao rNrFloweural  manbtice-critnensorflowiac/crayl r d2o0reo/2is 3-optimN0ipz8eed -e023 22:46:52023-08-03 .rc2c:142.t2w02w32o-:0pi8-0tla]h t3 ati4onf2s:T4h6 : 21ios 52T. oA4Ve2:426:3X 5rnm0s81:A /c23.IpV XtorFel46u2_fe1n480nseAPI6 D: I te:o Irrfature2_ tensonks
eo lLibrTo reep Nerfloaowrfloguardyw/co/cow/core/pruonaw b .rbilercc:142atform/cpual(e thl o] Thiem in _sNet/eo/fn TensorFworkearlow binytheratp p  opelatfneDNN) to urationure_Lorm/cpuaryilatfsse the fosg uard,.c _ifoipbr recorasllowinr eb:timioptim1mgyatur z (oneDeCed i42]ze_ugNPwithuaN) to /cpdr U i lwithoneduu_fd TensorA.cc:142] Ts o eatiPhnuTIe thFre_guard.cc:nel  is Tsow withhfDe1et theoep Nies Tenso 4ruanppro2uctieorFlowAnsprrasoP] inlrFlow biI Thisln Dee  oary p Neuil NbTwing CPU inetwoa performancerrk Liibrarstruatis optee comclnsorFtiony-npii Netwomize crrk (alols inoriwedLibrary (neDNr foti binarneDN yp iN)N)erfor  y is mlags.withtc 
to use the folsal opo optimolera i owionzptimizeance-critieed wintchtugAa lsPI D de theop with onerat ioe foeepAPonlloIns: ions:  Aew AAPIVi Neu DralV DXee p eNe uNep Neureal NetnwoCtrgrk XPawork UA instrucAL ViXLV 2
ibXt2CPU instrrl Networi
aryuTco k  t(ioneDNNoo)Tenable them in ot o enatbobLns in perle them in hr ufsornse miabrary are in(or ononther operation y (onpeDNtNcs, rebuee-criehDe irN)p eraformantiNto u) totcsfol iee the -lcdr TeiunlsorFcfticons,soeaoalll l low twiwing CPU insoth tohwei h followine apptructgpinog eCns r opriarerPU tebin operations: u iCinaPp s AVX comtUe rinstrfopuld irmance-cctions in iriticleaAVlrTperfootensorFl ornsXow with per:   flaa2rmatnhcee uti-actions in perpprocpriaotgf
oTo enable thsArmanrneemitic.
ce-s in o:VXa l  opAt her  AoVccorpiXm2p
ieetrailer flags.
rations:  AVX AVX2
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
VX AVX2
To enable them in other operations, rebuild TensorFlocTo eatwl oper waittihi ons,tnoabl e trhebheeu appropnis: rld i AaTteVXn eAsom in com VrX2
To enapoileFr flagslb.ow wth
iltehe thre t  opeahratiopepromnpriates, rebu  iconimpi lolertd Th eernsorFlo fowlags.p wierth the apa
propriate compiler flags.
tions, rebuild TensorFlow with the appropriate compiler flags.
2023-08-03 22:46:53.329844: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 5454 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3070, pci bus id: 0000:01:00.0, compute capability: 8.6
2023-08-03 22:46:53.342563: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 5454 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3070, pci bus id: 0000:01:00.0, compute capability: 8.6
2023-08-03 22:46:53.347576: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 5454 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3070, pci bus id: 0000:01:00.0, compute capability: 8.6
2023-08-03 22:46:53.348895: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 5454 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3070, pci bus id: 0000:01:00.0, compute capability: 8.6
2023-08-03 22:46:53.352303: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 5454 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3070, pci bus id: 0000:01:00.0, compute capability: 8.6
2023-08-03 22:46:53.376028: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 5454 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3070, pci bus id: 0000:01:00.0, compute capability: 8.6
2023-08-03 22:46:53.392832: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 5454 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3070, pci bus id: 0000:01:00.0, compute capability: 8.6
2023-08-03 22:46:53.412059: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 5454 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3070, pci bus id: 0000:01:00.0, compute capability: 8.6
2023-08-03 22:46:54.014336: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
update: 20/75000, 耗时:0.00分/0.15分 | step:   160 | performance: 1.0 | accuracy: 0.25 | loss: 0.60
update:58900/75000, 耗时:0.00分/147.90分 | step: 471200 | performance: 9538.0 | accuracy: 0.43 | loss: 0.68
update:58920/75000, 耗时:0.00分/147.95分 | step: 471360 | performance: 7372.6 | accuracy: 0.43 | loss: 0.48
update:58940/75000, 耗时:0.00分/148.00分 | step: 471520 | performance: 5521.8 | accuracy: 0.43 | loss: 0.95
update:58960/75000, 耗时:0.00分/148.05分 | step: 471680 | performance: 2252.3 | accuracy: 0.43 | loss: 1.05
update:58980/75000, 耗时:0.00分/148.09分 | step: 471840 | performance: 3945.3 | accuracy: 0.43 | loss: 0.03
update:59000/75000, 耗时:0.00分/148.14分 | step: 472000 | performance: 6976.1 | accuracy: 0.43 | loss: 0.01
update:59020/75000, 耗时:0.00分/148.19分 | step: 472160 | performance: 6461.4 | accuracy: 0.43 | loss: 0.47
update:59040/75000, 耗时:0.00分/148.23分 | step: 472320 | performance: 13103.1 | accuracy: 0.43 | loss: 0.59
update:59060/75000, 耗时:0.00分/148.28分 | step: 472480 | performance: 6035.1 | accuracy: 0.43 | loss: -0.00
update:59080/75000, 耗时:0.00分/148.32分 | step: 472640 | performance: 10323.1 | accuracy: 0.43 | loss: 0.63
update:59100/75000, 耗时:0.00分/148.37分 | step: 472800 | performance: 10552.2 | accuracy: 0.43 | loss: 0.73
update:59120/75000, 耗时:0.00分/148.42分 | step: 472960 | performance: 6839.8 | accuracy: 0.43 | loss: 0.79
update:59140/75000, 耗时:0.00分/148.46分 | step: 473120 | performance: 6137.2 | accuracy: 0.43 | loss: 0.46
update:59160/75000, 耗时:0.00分/148.51分 | step: 473280 | performance: 7279.1 | accuracy: 0.43 | loss: 0.83
update:59180/75000, 耗时:0.00分/148.56分 | step: 473440 | performance: 5088.2 | accuracy: 0.43 | loss: 0.71
update:59200/75000, 耗时:0.00分/148.61分 | step: 473600 | performance: 5777.0 | accuracy: 0.43 | loss: 1.72
update:59220/75000, 耗时:0.00分/148.66分 | step: 473760 | performance: 3698.6 | accuracy: 0.43 | loss: 0.81
update:59240/75000, 耗时:0.00分/148.70分 | step: 473920 | performance: 4449.4 | accuracy: 0.43 | loss: 0.36
update:59260/75000, 耗时:0.00分/148.75分 | step: 474080 | performance: 5184.9 | accuracy: 0.43 | loss: 0.06
update:59280/75000, 耗时:0.00分/148.80分 | step: 474240 | performance: 5298.3 | accuracy: 0.43 | loss: 0.00
update:59300/75000, 耗时:0.00分/148.85分 | step: 474400 | performance: 4727.7 | accuracy: 0.43 | loss: 0.00
update:59320/75000, 耗时:0.00分/148.90分 | step: 474560 | performance: 3612.7 | accuracy: 0.43 | loss: 0.32
update:59340/75000, 耗时:0.00分/148.95分 | step: 474720 | performance: 2706.1 | accuracy: 0.43 | loss: 0.03
update:59360/75000, 耗时:0.00分/148.99分 | step: 474880 | performance: 2461.7 | accuracy: 0.43 | loss: 0.34
update:59380/75000, 耗时:0.00分/149.04分 | step: 475040 | performance: 2847.4 | accuracy: 0.43 | loss: 0.62
update:59400/75000, 耗时:0.00分/149.08分 | step: 475200 | performance: 2455.9 | accuracy: 0.43 | loss: 1.04
update:59420/75000, 耗时:0.00分/149.13分 | step: 475360 | performance: 1898.9 | accuracy: 0.43 | loss: 0.66
update:59440/75000, 耗时:0.00分/149.17分 | step: 475520 | performance: 2899.2 | accuracy: 0.43 | loss: 0.69
update:59460/75000, 耗时:0.00分/149.21分 | step: 475680 | performance: 3080.0 | accuracy: 0.43 | loss: 1.02
update:59480/75000, 耗时:0.00分/149.26分 | step: 475840 | performance: 3658.0 | accuracy: 0.43 | loss: 0.53
update:59500/75000, 耗时:0.00分/149.30分 | step: 476000 | performance: 2435.7 | accuracy: 0.43 | loss: 0.66
update:59520/75000, 耗时:0.00分/149.34分 | step: 476160 | performance: 1992.3 | accuracy: 0.43 | loss: 0.55
update:59540/75000, 耗时:0.00分/149.39分 | step: 476320 | performance: 1801.8 | accuracy: 0.42 | loss: 0.01
update:59560/75000, 耗时:0.00分/149.43分 | step: 476480 | performance: 2666.6 | accuracy: 0.43 | loss: 0.70
update:59580/75000, 耗时:0.00分/149.48分 | step: 476640 | performance: 3697.9 | accuracy: 0.43 | loss: 0.47
update:59600/75000, 耗时:0.00分/149.53分 | step: 476800 | performance: 3995.0 | accuracy: 0.43 | loss: 0.35
update:59620/75000, 耗时:0.00分/149.57分 | step: 476960 | performance: 4463.2 | accuracy: 0.43 | loss: 0.73
update:59640/75000, 耗时:0.00分/149.62分 | step: 477120 | performance: 2698.8 | accuracy: 0.43 | loss: 0.58
update:59660/75000, 耗时:0.00分/149.67分 | step: 477280 | performance: 4841.5 | accuracy: 0.43 | loss: 1.59
update:59680/75000, 耗时:0.00分/149.72分 | step: 477440 | performance: 7826.5 | accuracy: 0.43 | loss: 0.15
update:59700/75000, 耗时:0.00分/149.77分 | step: 477600 | performance: 7129.0 | accuracy: 0.43 | loss: 0.65
update:59720/75000, 耗时:0.00分/149.82分 | step: 477760 | performance: 7891.9 | accuracy: 0.43 | loss: 0.59
update:59740/75000, 耗时:0.00分/149.87分 | step: 477920 | performance: 12568.0 | accuracy: 0.43 | loss: 0.67
update:59760/75000, 耗时:0.00分/149.92分 | step: 478080 | performance: 24166.9 | accuracy: 0.43 | loss: 0.47
update:59780/75000, 耗时:0.00分/149.97分 | step: 478240 | performance: 17618.3 | accuracy: 0.43 | loss: 0.18
update:59800/75000, 耗时:0.00分/150.02分 | step: 478400 | performance: 17837.8 | accuracy: 0.43 | loss: 0.00
update:59820/75000, 耗时:0.00分/150.07分 | step: 478560 | performance: 23181.0 | accuracy: 0.42 | loss: 0.73
update:59840/75000, 耗时:0.00分/150.11分 | step: 478720 | performance: 13533.0 | accuracy: 0.42 | loss: 0.00
update:59860/75000, 耗时:0.00分/150.16分 | step: 478880 | performance: 15163.4 | accuracy: 0.42 | loss: 0.00
update:59880/75000, 耗时:0.00分/150.21分 | step: 479040 | performance: 11340.8 | accuracy: 0.42 | loss: 0.55
update:59900/75000, 耗时:0.00分/150.26分 | step: 479200 | performance: 15709.6 | accuracy: 0.42 | loss: 0.41
update:59920/75000, 耗时:0.00分/150.30分 | step: 479360 | performance: 8089.8 | accuracy: 0.42 | loss: 0.65
update:59940/75000, 耗时:0.00分/150.35分 | step: 479520 | performance: 9116.5 | accuracy: 0.42 | loss: 0.84
update:59960/75000, 耗时:0.00分/150.40分 | step: 479680 | performance: 11838.0 | accuracy: 0.42 | loss: 0.66
update:59980/75000, 耗时:0.00分/150.46分 | step: 479840 | performance: 38083.4 | accuracy: 0.42 | loss: 0.00
update:60000/75000, 耗时:0.00分/150.51分 | step: 480000 | performance: 37302.4 | accuracy: 0.42 | loss: 0.81
update:60020/75000, 耗时:0.00分/150.55分 | step: 480160 | performance: 28387.1 | accuracy: 0.42 | loss: 0.34
update:60040/75000, 耗时:0.00分/150.60分 | step: 480320 | performance: 36022.4 | accuracy: 0.42 | loss: 0.14
update:60060/75000, 耗时:0.00分/150.65分 | step: 480480 | performance: 144201.8 | accuracy: 0.42 | loss: 0.39
update:60080/75000, 耗时:0.00分/150.69分 | step: 480640 | performance: 202248.6 | accuracy: 0.42 | loss: 0.49
update:60100/75000, 耗时:0.00分/150.74分 | step: 480800 | performance: 153430.9 | accuracy: 0.42 | loss: 0.79
update:60120/75000, 耗时:0.00分/150.79分 | step: 480960 | performance: 141451.7 | accuracy: 0.42 | loss: 0.02
update:60140/75000, 耗时:0.00分/150.84分 | step: 481120 | performance: 149492.7 | accuracy: 0.42 | loss: 0.00
update:60160/75000, 耗时:0.00分/150.89分 | step: 481280 | performance: 172723.7 | accuracy: 0.42 | loss: 0.48
update:60180/75000, 耗时:0.00分/150.94分 | step: 481440 | performance: 104389.9 | accuracy: 0.42 | loss: 0.83
update:60200/75000, 耗时:0.00分/150.99分 | step: 481600 | performance: 148253.1 | accuracy: 0.42 | loss: 0.94
update:60220/75000, 耗时:0.00分/151.03分 | step: 481760 | performance: 175372.9 | accuracy: 0.43 | loss: 1.17
update:60240/75000, 耗时:0.00分/151.08分 | step: 481920 | performance: 224769.9 | accuracy: 0.43 | loss: 0.00
update:60260/75000, 耗时:0.00分/151.13分 | step: 482080 | performance: 224351.6 | accuracy: 0.42 | loss: 0.77
update:60280/75000, 耗时:0.00分/151.18分 | step: 482240 | performance: 219494.3 | accuracy: 0.43 | loss: 0.38
update:60300/75000, 耗时:0.00分/151.23分 | step: 482400 | performance: 217726.1 | accuracy: 0.43 | loss: 0.47
update:60320/75000, 耗时:0.00分/151.28分 | step: 482560 | performance: 158746.9 | accuracy: 0.42 | loss: 0.64
update:60340/75000, 耗时:0.00分/151.32分 | step: 482720 | performance: 157006.1 | accuracy: 0.42 | loss: 0.99
update:60360/75000, 耗时:0.00分/151.37分 | step: 482880 | performance: 192855.4 | accuracy: 0.42 | loss: 0.54
update:60380/75000, 耗时:0.00分/151.42分 | step: 483040 | performance: 199935.1 | accuracy: 0.42 | loss: 0.62
update:60400/75000, 耗时:0.00分/151.47分 | step: 483200 | performance: 160566.0 | accuracy: 0.42 | loss: 0.55
update:60420/75000, 耗时:0.00分/151.52分 | step: 483360 | performance: 171813.2 | accuracy: 0.42 | loss: 0.52
update:60440/75000, 耗时:0.00分/151.56分 | step: 483520 | performance: 178781.6 | accuracy: 0.42 | loss: 0.56
update:60460/75000, 耗时:0.00分/151.61分 | step: 483680 | performance: 170301.7 | accuracy: 0.42 | loss: 0.02
update:60480/75000, 耗时:0.00分/151.66分 | step: 483840 | performance: 280038.2 | accuracy: 0.42 | loss: 0.50
update:60500/75000, 耗时:0.00分/151.71分 | step: 484000 | performance: 430518.6 | accuracy: 0.42 | loss: 0.43
step: 484089 | worker_0@n_step_0: average total_reward after train data exhaustion : 164.2 | max total_reward: 389.8
step: 484090 | worker_1@n_step_0: average total_reward after train data exhaustion : 163.4 | max total_reward: 389.8
step: 484091 | worker_2@n_step_0: average total_reward after train data exhaustion : 164.5 | max total_reward: 389.8
step: 484092 | worker_3@n_step_0: average total_reward after train data exhaustion : 168.3 | max total_reward: 389.8
step: 484093 | worker_4@n_step_0: average total_reward after train data exhaustion : 170.7 | max total_reward: 389.8
step: 484094 | worker_5@n_step_0: average total_reward after train data exhaustion : 172.6 | max total_reward: 389.8
step: 484095 | worker_6@n_step_0: average total_reward after train data exhaustion : 174.0 | max total_reward: 389.8
step: 484096 | worker_7@n_step_0: average total_reward after train data exhaustion : 175.6 | max total_reward: 389.8
update:60520/75000, 耗时:0.00分/151.75分 | step: 484160 | performance: 1.7 | accuracy: 0.62 | loss: 1.16
update:60540/75000, 耗时:0.00分/151.80分 | step: 484320 | performance: 10.1 | accuracy: 0.79 | loss: 0.98
update:60560/75000, 耗时:0.00分/151.84分 | step: 484480 | performance: 10.5 | accuracy: 0.67 | loss: 2.27
update:60580/75000, 耗时:0.00分/151.89分 | step: 484640 | performance: 11.8 | accuracy: 0.63 | loss: 1.68
update:60600/75000, 耗时:0.00分/151.93分 | step: 484800 | performance: 10.2 | accuracy: 0.58 | loss: 0.54
update:60620/75000, 耗时:0.00分/151.98分 | step: 484960 | performance: 18.7 | accuracy: 0.57 | loss: 0.24
update:60640/75000, 耗时:0.00分/152.02分 | step: 485120 | performance: 37.3 | accuracy: 0.57 | loss: 1.51
update:60660/75000, 耗时:0.00分/152.07分 | step: 485280 | performance: 97.9 | accuracy: 0.57 | loss: 0.02
update:60680/75000, 耗时:0.00分/152.12分 | step: 485440 | performance: 97.0 | accuracy: 0.52 | loss: -0.00
update:60700/75000, 耗时:0.00分/152.16分 | step: 485600 | performance: 62.3 | accuracy: 0.49 | loss: 0.48
update:60720/75000, 耗时:0.00分/152.21分 | step: 485760 | performance: 23.3 | accuracy: 0.48 | loss: 0.94
update:60740/75000, 耗时:0.00分/152.25分 | step: 485920 | performance: 16.4 | accuracy: 0.45 | loss: 0.00
update:60760/75000, 耗时:0.00分/152.30分 | step: 486080 | performance: 6.5 | accuracy: 0.42 | loss: 0.06
update:60780/75000, 耗时:0.00分/152.34分 | step: 486240 | performance: 6.5 | accuracy: 0.38 | loss: 0.15
update:60800/75000, 耗时:0.00分/152.39分 | step: 486400 | performance: 14.5 | accuracy: 0.42 | loss: 0.30
update:60820/75000, 耗时:0.00分/152.44分 | step: 486560 | performance: 17.3 | accuracy: 0.42 | loss: 0.84
update:60840/75000, 耗时:0.00分/152.48分 | step: 486720 | performance: 27.6 | accuracy: 0.44 | loss: 0.49
update:60860/75000, 耗时:0.00分/152.53分 | step: 486880 | performance: 32.1 | accuracy: 0.44 | loss: 0.80
update:60880/75000, 耗时:0.00分/152.57分 | step: 487040 | performance: 30.8 | accuracy: 0.44 | loss: 0.16
update:60900/75000, 耗时:0.00分/152.62分 | step: 487200 | performance: 19.3 | accuracy: 0.43 | loss: 1.03
update:60920/75000, 耗时:0.00分/152.67分 | step: 487360 | performance: 14.2 | accuracy: 0.41 | loss: 0.00
update:60940/75000, 耗时:0.00分/152.71分 | step: 487520 | performance: 19.9 | accuracy: 0.40 | loss: -0.00
update:60960/75000, 耗时:0.00分/152.76分 | step: 487680 | performance: 14.9 | accuracy: 0.39 | loss: 0.95
update:60980/75000, 耗时:0.00分/152.80分 | step: 487840 | performance: 26.7 | accuracy: 0.39 | loss: 0.00
update:61000/75000, 耗时:0.00分/152.85分 | step: 488000 | performance: 44.0 | accuracy: 0.40 | loss: 0.06
update:61020/75000, 耗时:0.00分/152.90分 | step: 488160 | performance: 50.7 | accuracy: 0.40 | loss: 0.39
update:61040/75000, 耗时:0.00分/152.94分 | step: 488320 | performance: 51.3 | accuracy: 0.39 | loss: 0.58
update:61060/75000, 耗时:0.00分/152.99分 | step: 488480 | performance: 67.4 | accuracy: 0.40 | loss: 0.70
update:61080/75000, 耗时:0.00分/153.04分 | step: 488640 | performance: 40.7 | accuracy: 0.40 | loss: 0.51
update:61100/75000, 耗时:0.00分/153.08分 | step: 488800 | performance: 43.8 | accuracy: 0.40 | loss: 0.67
update:61120/75000, 耗时:0.00分/153.13分 | step: 488960 | performance: 47.8 | accuracy: 0.40 | loss: 0.69
update:61140/75000, 耗时:0.00分/153.18分 | step: 489120 | performance: 46.2 | accuracy: 0.40 | loss: 0.41
update:61160/75000, 耗时:0.00分/153.22分 | step: 489280 | performance: 71.0 | accuracy: 0.41 | loss: 0.49
update:61180/75000, 耗时:0.00分/153.27分 | step: 489440 | performance: 77.3 | accuracy: 0.41 | loss: 0.54
update:61200/75000, 耗时:0.00分/153.32分 | step: 489600 | performance: 84.5 | accuracy: 0.42 | loss: 0.51
update:61220/75000, 耗时:0.00分/153.37分 | step: 489760 | performance: 125.6 | accuracy: 0.42 | loss: 0.63
update:61240/75000, 耗时:0.00分/153.42分 | step: 489920 | performance: 110.0 | accuracy: 0.41 | loss: 0.04
update:61260/75000, 耗时:0.00分/153.46分 | step: 490080 | performance: 110.0 | accuracy: 0.40 | loss: 0.15
update:61280/75000, 耗时:0.00分/153.51分 | step: 490240 | performance: 128.8 | accuracy: 0.39 | loss: 0.74
update:61300/75000, 耗时:0.00分/153.56分 | step: 490400 | performance: 166.9 | accuracy: 0.39 | loss: 0.46
update:61320/75000, 耗时:0.00分/153.60分 | step: 490560 | performance: 205.0 | accuracy: 0.38 | loss: 0.77
update:61340/75000, 耗时:0.00分/153.64分 | step: 490720 | performance: 141.2 | accuracy: 0.38 | loss: 0.55
update:61360/75000, 耗时:0.00分/153.69分 | step: 490880 | performance: 132.3 | accuracy: 0.38 | loss: 0.71
update:61380/75000, 耗时:0.00分/153.73分 | step: 491040 | performance: 114.2 | accuracy: 0.38 | loss: 0.53
update:61400/75000, 耗时:0.00分/153.78分 | step: 491200 | performance: 149.2 | accuracy: 0.38 | loss: 0.57
update:61420/75000, 耗时:0.00分/153.83分 | step: 491360 | performance: 193.7 | accuracy: 0.39 | loss: 0.39
update:61440/75000, 耗时:0.00分/153.87分 | step: 491520 | performance: 182.1 | accuracy: 0.39 | loss: 0.65
update:61460/75000, 耗时:0.00分/153.92分 | step: 491680 | performance: 160.4 | accuracy: 0.39 | loss: 0.44
update:61480/75000, 耗时:0.00分/153.96分 | step: 491840 | performance: 148.3 | accuracy: 0.39 | loss: 0.68
update:61500/75000, 耗时:0.00分/154.01分 | step: 492000 | performance: 60.0 | accuracy: 0.39 | loss: 0.45
update:61520/75000, 耗时:0.00分/154.06分 | step: 492160 | performance: 50.9 | accuracy: 0.39 | loss: 0.61
update:61540/75000, 耗时:0.00分/154.10分 | step: 492320 | performance: 45.0 | accuracy: 0.39 | loss: 0.44
update:61560/75000, 耗时:0.00分/154.15分 | step: 492480 | performance: 28.2 | accuracy: 0.38 | loss: 0.46
update:61580/75000, 耗时:0.00分/154.19分 | step: 492640 | performance: 50.4 | accuracy: 0.39 | loss: 1.01
update:61600/75000, 耗时:0.00分/154.24分 | step: 492800 | performance: 44.7 | accuracy: 0.39 | loss: 0.59
update:61620/75000, 耗时:0.00分/154.29分 | step: 492960 | performance: 68.6 | accuracy: 0.39 | loss: 0.48
update:61640/75000, 耗时:0.00分/154.33分 | step: 493120 | performance: 35.4 | accuracy: 0.39 | loss: 0.66
update:61660/75000, 耗时:0.00分/154.38分 | step: 493280 | performance: 38.0 | accuracy: 0.39 | loss: 1.51
update:61680/75000, 耗时:0.00分/154.43分 | step: 493440 | performance: 21.6 | accuracy: 0.39 | loss: 0.27
update:61700/75000, 耗时:0.00分/154.47分 | step: 493600 | performance: 36.9 | accuracy: 0.39 | loss: 1.54
update:61720/75000, 耗时:0.00分/154.52分 | step: 493760 | performance: 41.4 | accuracy: 0.40 | loss: 0.81
update:61740/75000, 耗时:0.00分/154.56分 | step: 493920 | performance: 23.6 | accuracy: 0.40 | loss: 0.83
update:61760/75000, 耗时:0.00分/154.61分 | step: 494080 | performance: 21.0 | accuracy: 0.40 | loss: 1.04
update:61780/75000, 耗时:0.00分/154.66分 | step: 494240 | performance: 21.9 | accuracy: 0.40 | loss: 0.01
update:61800/75000, 耗时:0.00分/154.70分 | step: 494400 | performance: 21.1 | accuracy: 0.39 | loss: 0.47
update:61820/75000, 耗时:0.00分/154.75分 | step: 494560 | performance: 19.8 | accuracy: 0.40 | loss: 0.56
update:61840/75000, 耗时:0.00分/154.80分 | step: 494720 | performance: 30.6 | accuracy: 0.40 | loss: 1.87
update:61860/75000, 耗时:0.00分/154.84分 | step: 494880 | performance: 43.4 | accuracy: 0.40 | loss: 0.00
update:61880/75000, 耗时:0.00分/154.89分 | step: 495040 | performance: 52.2 | accuracy: 0.40 | loss: 0.00
update:61900/75000, 耗时:0.00分/154.93分 | step: 495200 | performance: 33.0 | accuracy: 0.40 | loss: 0.80
update:61920/75000, 耗时:0.00分/154.97分 | step: 495360 | performance: 97.1 | accuracy: 0.40 | loss: 0.25
update:61940/75000, 耗时:0.00分/155.02分 | step: 495520 | performance: 121.6 | accuracy: 0.40 | loss: 0.59
update:61960/75000, 耗时:0.00分/155.06分 | step: 495680 | performance: 127.7 | accuracy: 0.40 | loss: 0.79
update:61980/75000, 耗时:0.00分/155.10分 | step: 495840 | performance: 130.1 | accuracy: 0.40 | loss: 0.30
update:62000/75000, 耗时:0.00分/155.15分 | step: 496000 | performance: 163.0 | accuracy: 0.40 | loss: 0.45
update:62020/75000, 耗时:0.00分/155.19分 | step: 496160 | performance: 159.1 | accuracy: 0.40 | loss: 0.15
update:62040/75000, 耗时:0.00分/155.24分 | step: 496320 | performance: 162.9 | accuracy: 0.40 | loss: 0.66
update:62060/75000, 耗时:0.00分/155.28分 | step: 496480 | performance: 202.4 | accuracy: 0.40 | loss: 0.65
update:62080/75000, 耗时:0.00分/155.33分 | step: 496640 | performance: 312.0 | accuracy: 0.40 | loss: 0.64
update:62100/75000, 耗时:0.00分/155.37分 | step: 496800 | performance: 179.8 | accuracy: 0.40 | loss: 0.03
update:62120/75000, 耗时:0.00分/155.41分 | step: 496960 | performance: 245.9 | accuracy: 0.40 | loss: 0.56
