<class 'pandas.core.frame.DataFrame'>
DatetimeIndex: 4243 entries, 2017-08-17 00:00:00+00:00 to 2023-06-08 12:00:00+00:00
Data columns (total 9 columns):
 #   Column      Non-Null Count  Dtype  
---  ------      --------------  -----  
 0   open        4243 non-null   float64
 1   high        4243 non-null   float64
 2   low         4243 non-null   float64
 3   close       4243 non-null   float64
 4   volume      4243 non-null   float64
 5   amount      4243 non-null   float64
 6   num_trades  4243 non-null   int64  
 7   bid_volume  4243 non-null   float64
 8   bid_amount  4243 non-null   float64
dtypes: float64(8), int64(1)
memory usage: 331.5 KB
从json中读出Data.info:None
        log_return  Roll_price_sma  ...  horizon_price         close
count  4209.000000     4209.000000  ...    4199.000000   4209.000000
mean      0.000424    19921.326125  ...   20008.312820  19971.309209
std       0.028069    16159.303521  ...   16195.958528  16194.471215
min      -0.268357     3359.310486  ...    2919.000000   2919.000000
25%      -0.009845     7562.328955  ...    7654.244873   7625.000000
50%       0.000696    11410.370947  ...   11505.120117  11477.000000
75%       0.011720    29502.909082  ...   29419.639648  29331.689453
max       0.237092    64595.437500  ...   67594.976562  67594.976562

[8 rows x 18 columns]
                           log_return  ...        close
2017-09-03 08:00:00+08:00    0.003094  ...  4486.000000
2017-09-03 20:00:00+08:00    0.005132  ...  4509.080078

[2 rows x 18 columns]
                           log_return  ...         close
2023-06-08 08:00:00+08:00    0.003512  ...  26432.000000
2023-06-08 20:00:00+08:00    0.006328  ...  26599.789062

[2 rows x 18 columns]
2023-06-09 19:10:04.546299: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX AVX2
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-06-09 19:10:04.913524: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 5454 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3070, pci bus id: 0000:01:00.0, compute capability: 8.6
2023-06-09 19:10:05.296160: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
2023-06-09 19:10:08.818323: I tensorflow/stream_executor/cuda/cuda_dnn.cc:369] Loaded cuDNN version 8201
2023-06-09 19:10:09.896681: I tensorflow/stream_executor/cuda/cuda_blas.cc:1760] TensorFloat-32 will be used for the matrix multiplication. This will only be logged once.
step_num: 1000 | loss: 1.0356 | profit rate:    0.1 | accuracy: 0.33
step_num: 120400 | loss: 0.0552 | profit rate: 126561051371126180508709421056.0 | accuracy: 0.88
step_num: 120600 | loss: 0.0513 | profit rate: 22448865199139401288141139020349440.0 | accuracy: 0.88
step_num: 120800 | loss: 0.0395 | profit rate: 892986929433607952751161779223145742336.0 | accuracy: 0.89
step_num: 121000 | loss: 0.0397 | profit rate: 765738074676305499531284532281753607340032.0 | accuracy: 0.89
step_num: 121200 | loss: 0.0508 | profit rate: 1367718282335823572251094545036519838136542429184.0 | accuracy: 0.90
step_num: 121400 | loss: 0.0478 | profit rate: 614334624280598211927940641504401942179630639688450048.0 | accuracy: 0.90
step_num: 121600 | loss: 0.0419 | profit rate: 920911323117056368545781443598467630287363420920230233243648.0 | accuracy: 0.90
step_num: 121800 | loss: 0.0407 | profit rate: 84140952287300656849435978286440070674257166643364885497582190592.0 | accuracy: 0.90
step_num: 122000 | loss: 0.0399 | profit rate: 3971761925575609819749219654070153459885433005255683299711072201605120.0 | accuracy: 0.90
step_num: 122200 | loss: 0.0421 | profit rate: 130023446242087220338722393768362644055123999546266007123575525169420042240.0 | accuracy: 0.90
step_num: 122400 | loss: 0.0451 | profit rate: 7873747275144296064671434722665869448460043259851810714346297620258879120080896.0 | accuracy: 0.90
step_num: 122600 | loss: 0.0456 | profit rate: 18753567071057744239047065565370869650190930383394164896733260601369515410782683136.0 | accuracy: 0.90
step_num: 122800 | loss: 0.0383 | profit rate: 657245208626082592449253558619060343440157460543826457101015338548441169533967064367104.0 | accuracy: 0.90
episode:  37/70,耗时:2.33分/116.58分,训练集: | step: 122961 | average_treward: 3418.8 | max_treward: 4245.8892 | average profit rate: 11226900901634152872286643491520224803127904562287418337758865866003459882515892243791872.000
model saved @ step:122961,performance:70311842246162596005453011298076238472995792033118378324735737344367350115998721508376576.000,accuracy:0.90
step_num: 123000 | loss: 0.0345 | profit rate:   54.7 | accuracy: 1.00
step_num: 123200 | loss: 0.0369 | profit rate: 2960361.2 | accuracy: 0.98
step_num: 123400 | loss: 0.0379 | profit rate: 81006784018.5 | accuracy: 0.96
step_num: 123600 | loss: 0.0384 | profit rate: 2006503858657426.2 | accuracy: 0.92
step_num: 123800 | loss: 0.0427 | profit rate: 2785870233395468288.0 | accuracy: 0.91
step_num: 124000 | loss: 0.0393 | profit rate: 9008790407235352863440896.0 | accuracy: 0.91
step_num: 124200 | loss: 0.0372 | profit rate: 196030977032733109178748370944.0 | accuracy: 0.91
step_num: 124400 | loss: 0.0440 | profit rate: 994879449224337006169262575845376.0 | accuracy: 0.91
step_num: 124600 | loss: 0.0354 | profit rate: 10775518813564571173727249786268670754816.0 | accuracy: 0.91
step_num: 124800 | loss: 0.0392 | profit rate: 4260047044849973393650821583374072206589952.0 | accuracy: 0.91
step_num: 125000 | loss: 0.0424 | profit rate: 227783394688768414372142005468220922194363940864.0 | accuracy: 0.92
step_num: 125200 | loss: 0.0582 | profit rate: 3294870126187001285762925377127325379412934518703652864.0 | accuracy: 0.91
step_num: 125400 | loss: 0.0405 | profit rate: 2374003281714840806155385732072583198040005659517903951626240.0 | accuracy: 0.92
step_num: 125600 | loss: 0.0365 | profit rate: 1621021195210966364300739460828334611761154963046850847728214212608.0 | accuracy: 0.92
step_num: 125800 | loss: 0.0454 | profit rate: 22771565447763419035082941127037855905614395996385364578508430897053696.0 | accuracy: 0.92
step_num: 126000 | loss: 0.0481 | profit rate: 819655629329880456291964292585463550161954477013574231433882353554251841536.0 | accuracy: 0.92
step_num: 126200 | loss: 0.0491 | profit rate: 33014198864708666038142390044701159620203448587151235328389140842779082225614848.0 | accuracy: 0.91
step_num: 126400 | loss: 0.0578 | profit rate: 224824843799935383566677061030359743453446946078400685100097629317686164782009286656.0 | accuracy: 0.91
step_num: 126600 | loss: 0.0470 | profit rate: 404387014374553098971521321946239646430047404737328717757154913569041955603828074086400.0 | accuracy: 0.91
model saved @ step:126791,performance:1301869682299380107157761018383376789427618563514140541427835346575328415009176126641668096.000,accuracy:0.91
step_num: 126800 | loss: 0.0433 | profit rate:    2.6 | accuracy: 1.00
step_num: 127000 | loss: 0.0392 | profit rate: 579451.9 | accuracy: 0.94
step_num: 127200 | loss: 0.0400 | profit rate: 22616632082.5 | accuracy: 0.94
step_num: 127400 | loss: 0.0455 | profit rate: 628956709854967.9 | accuracy: 0.91
step_num: 127600 | loss: 0.0485 | profit rate: 874118651011235200.0 | accuracy: 0.91
step_num: 127800 | loss: 0.0545 | profit rate: 1018499456770352552607744.0 | accuracy: 0.90
step_num: 128000 | loss: 0.0477 | profit rate: 56406664006409942330010238976.0 | accuracy: 0.90
step_num: 128200 | loss: 0.0491 | profit rate: 244441846526905409313935728836608.0 | accuracy: 0.90
step_num: 128400 | loss: 0.0481 | profit rate: 1433861107837213942635593797105889574912.0 | accuracy: 0.90
step_num: 128600 | loss: 0.0442 | profit rate: 416721118736144836812903438958328455102464.0 | accuracy: 0.90
step_num: 128800 | loss: 0.0478 | profit rate: 3427086835770736859020211344630525755658338304.0 | accuracy: 0.90
step_num: 129000 | loss: 0.0503 | profit rate: 149762075697942309111152885585818633017368121048039424.0 | accuracy: 0.90
step_num: 129200 | loss: 0.0536 | profit rate: 257394121406815350945572288279084172655237015471199677841408.0 | accuracy: 0.91
step_num: 129400 | loss: 0.0436 | profit rate: 29054946235986438723292886614544090141246298960365107233349959680.0 | accuracy: 0.91
step_num: 129600 | loss: 0.0696 | profit rate: 517802955710861820651903738714083004819638684998406433646542162231296.0 | accuracy: 0.91
step_num: 129800 | loss: 0.0429 | profit rate: 29941899734366824740981742977130447922538456390150943824853137951519932416.0 | accuracy: 0.91
step_num: 130000 | loss: 0.0671 | profit rate: 11292601579960701953670438685854607934718463994437505505695130978720423243415552.0 | accuracy: 0.91
step_num: 130200 | loss: 0.0519 | profit rate: 31948141680398416026164173079196649559846032992325788504856157557323493402703036416.0 | accuracy: 0.91
step_num: 130400 | loss: 0.0421 | profit rate: 81305511472682358578484831234894694475121993377125947881015855525412536223482152747008.0 | accuracy: 0.91
step_num: 130600 | loss: 0.0439 | profit rate: 581164625852219049700864462880025783570844521510391069695501202601831886757649933687324672.0 | accuracy: 0.91
episode:  39/70,耗时:2.30分/121.23分,训练集: | step: 130621 | average_treward: 3585.3 | max_treward: 4315.4823 | average profit rate: 99942479357751907766471496011138596943722591482689617287531379306212370859581822658936832.000
step_num: 130800 | loss: 0.0454 | profit rate: 88852.3 | accuracy: 0.97
step_num: 131000 | loss: 0.0390 | profit rate: 19229201482.3 | accuracy: 0.97
step_num: 131200 | loss: 0.0501 | profit rate: 406440848836549.9 | accuracy: 0.93
step_num: 131400 | loss: 0.0383 | profit rate: 770687767847420160.0 | accuracy: 0.93
step_num: 131600 | loss: 0.0428 | profit rate: 252765092492790846193664.0 | accuracy: 0.92
step_num: 131800 | loss: 0.0393 | profit rate: 11110659650306034509172178944.0 | accuracy: 0.92
step_num: 132000 | loss: 0.0438 | profit rate: 144560698118583995500854457139200.0 | accuracy: 0.92
step_num: 132200 | loss: 0.0404 | profit rate: 918474817647336108221734554180603871232.0 | accuracy: 0.92
step_num: 132400 | loss: 0.0430 | profit rate: 732428400715024196605306504688331315478528.0 | accuracy: 0.92
step_num: 132600 | loss: 0.0395 | profit rate: 5060818710102212277865201981722221938162532352.0 | accuracy: 0.92
step_num: 132800 | loss: 0.0416 | profit rate: 125218005464756337053912575785398044197701404806086656.0 | accuracy: 0.92
step_num: 133000 | loss: 0.0402 | profit rate: 146935966154313728599368212844592522317235176731766203351040.0 | accuracy: 0.92
step_num: 133200 | loss: 0.0323 | profit rate: 32751513053683903152827619431788009160208910846257486207402377216.0 | accuracy: 0.93
step_num: 133400 | loss: 0.0401 | profit rate: 1604886405109933249941304013046172717893756154673039430788380937420800.0 | accuracy: 0.93
step_num: 133600 | loss: 0.0414 | profit rate: 130127335639724793060490952610239185247995456828068208776141883705921634304.0 | accuracy: 0.93
step_num: 133800 | loss: 0.0495 | profit rate: 23144648568627011439098402976154788799921162739533475385365499992442402901065728.0 | accuracy: 0.93
step_num: 134000 | loss: 0.0445 | profit rate: 62670546833268993650112603023994153223666916745510320813782518625430484543206326272.0 | accuracy: 0.92
step_num: 134200 | loss: 0.0394 | profit rate: 207144317862361308003493024692818681137090836057332706832700575856824840846783484526592.0 | accuracy: 0.92
step_num: 134400 | loss: 0.0346 | profit rate: 4635310659809531250074695345218971649426894379771863725311774706785161451154321100207292416.0 | accuracy: 0.92
model saved @ step:134451,performance:11405336635298002066852207862753310252320090994500805191559088818470114376785163822252949504.000,accuracy:0.92
step_num: 134600 | loss: 0.0320 | profit rate: 32732.6 | accuracy: 0.95
step_num: 134800 | loss: 0.0406 | profit rate: 1792075874.0 | accuracy: 0.95
step_num: 135000 | loss: 0.0358 | profit rate: 36765820436754.1 | accuracy: 0.93
step_num: 135200 | loss: 0.0357 | profit rate: 47549157923844760.0 | accuracy: 0.91
step_num: 135400 | loss: 0.0426 | profit rate: 28478865907618450243584.0 | accuracy: 0.91
step_num: 135600 | loss: 0.0363 | profit rate: 6971568691202107065388498944.0 | accuracy: 0.91
step_num: 135800 | loss: 0.0335 | profit rate: 50142294474427722422610993086464.0 | accuracy: 0.91
step_num: 136000 | loss: 0.0431 | profit rate: 104862060851515196574822984569896042496.0 | accuracy: 0.92
step_num: 136200 | loss: 0.0439 | profit rate: 588636358775205484581371912625043265290240.0 | accuracy: 0.92
step_num: 136400 | loss: 0.0465 | profit rate: 982907956033088764975081544680043287307878400.0 | accuracy: 0.92
step_num: 136600 | loss: 0.0462 | profit rate: 15984111476389967171671060547745200858958477618315264.0 | accuracy: 0.92
step_num: 136800 | loss: 0.0505 | profit rate: 62372113271839969336266867876760741914953493686271051038720.0 | accuracy: 0.92
step_num: 137000 | loss: 0.0349 | profit rate: 10170474259938748846713578692790587124592708589285566443027431424.0 | accuracy: 0.93
step_num: 137200 | loss: 0.0390 | profit rate: 1144227908805829882651964406355506929099428656918689561764873061269504.0 | accuracy: 0.93
step_num: 137400 | loss: 0.0443 | profit rate: 99032841245416074852196658492850662709555242546947791502906688018730450944.0 | accuracy: 0.93
step_num: 137600 | loss: 0.0452 | profit rate: 19367702616835900296164318114478887758947783595847691336426325443057722687750144.0 | accuracy: 0.92
step_num: 137800 | loss: 0.0441 | profit rate: 137561457779745326926563483976086748223999721066703276906844779694949194356232290304.0 | accuracy: 0.92
step_num: 138000 | loss: 0.0345 | profit rate: 256828943053821229556066946297302411399899552343293425222762035015102960784588643762176.0 | accuracy: 0.92
step_num: 138200 | loss: 0.0353 | profit rate: 4242510422086756858984015363102619391584395337392055032309455113642236653740640493753073664.0 | accuracy: 0.92
episode:  41/70,耗时:2.35分/125.91分,训练集: | step: 138281 | average_treward: 3740.6 | max_treward: 4414.8473 | average profit rate: 1681313599881697758781433877368620606711442454388541611926510404289364759633456247315890176.000
model saved @ step:138281,performance:28128941377800641932822832236624723488585724621266446288616127630311477281932909529276612608.000,accuracy:0.92
step_num: 138400 | loss: 0.0368 | profit rate: 5128.8 | accuracy: 0.96
step_num: 138600 | loss: 0.0381 | profit rate: 710978439.5 | accuracy: 0.94
step_num: 138800 | loss: 0.0403 | profit rate: 2342470952856.0 | accuracy: 0.93
step_num: 139000 | loss: 0.0423 | profit rate: 24882988915557692.0 | accuracy: 0.91
step_num: 139200 | loss: 0.0366 | profit rate: 477548980646618267648.0 | accuracy: 0.91
step_num: 139400 | loss: 0.0395 | profit rate: 165138138335391749823791104.0 | accuracy: 0.91
step_num: 139600 | loss: 0.0394 | profit rate: 1895929876958060443930315456512.0 | accuracy: 0.91
step_num: 139800 | loss: 0.0532 | profit rate: 6319701350964856628698648698949730304.0 | accuracy: 0.91
step_num: 140000 | loss: 0.0457 | profit rate: 13111796757862174755146469292638560321536.0 | accuracy: 0.91
step_num: 140200 | loss: 0.0367 | profit rate: 40424727122342093946732856648946180887150592.0 | accuracy: 0.91
step_num: 140400 | loss: 0.0524 | profit rate: 126435006659206266715682784701494374195127996383232.0 | accuracy: 0.91
step_num: 140600 | loss: 0.0371 | profit rate: 185640981129759613604215726425161111340219277885608820736.0 | accuracy: 0.91
step_num: 140800 | loss: 0.0358 | profit rate: 262591384673616046710024581217685011049318584545115525049483264.0 | accuracy: 0.92
step_num: 141000 | loss: 0.0383 | profit rate: 9521929288506148966903142371387885672692562636811289934408968044544.0 | accuracy: 0.92
step_num: 141200 | loss: 0.0403 | profit rate: 1256400713882041236530773381374009790188626949091141066163314217873047552.0 | accuracy: 0.92
step_num: 141400 | loss: 0.0453 | profit rate: 174893395812462261863387314381771608230795787591186835118884503908244518862848.0 | accuracy: 0.92
step_num: 141600 | loss: 0.0465 | profit rate: 3240938443074804794656739445487353591829084939982413689531958743306715741296787456.0 | accuracy: 0.92
step_num: 141800 | loss: 0.0430 | profit rate: 1439196301364104468600727202750038763091163278485487231521064838254609808901370019840.0 | accuracy: 0.91
step_num: 142000 | loss: 0.0364 | profit rate: 72202702292121220535982906408448750102703877309581762147795829982140189004645514166140928.0 | accuracy: 0.91
step_num: 142200 | loss: 0.0332 | profit rate: 1699.8 | accuracy: 0.96
step_num: 142400 | loss: 0.0368 | profit rate: 120191336.8 | accuracy: 0.96
step_num: 142600 | loss: 0.0346 | profit rate: 165681035208.0 | accuracy: 0.95
step_num: 142800 | loss: 0.0358 | profit rate: 18577521190300996.0 | accuracy: 0.93
step_num: 143000 | loss: 0.0401 | profit rate: 192810163204889214976.0 | accuracy: 0.93
step_num: 143200 | loss: 0.0364 | profit rate: 448302739486966473283338240.0 | accuracy: 0.93
step_num: 143400 | loss: 0.0360 | profit rate: 8164605406378682505348784324608.0 | accuracy: 0.93
step_num: 143600 | loss: 0.0494 | profit rate: 9316335894042029067932735988750614528.0 | accuracy: 0.93
step_num: 143800 | loss: 0.0418 | profit rate: 79898309165290735629768728008572509618176.0 | accuracy: 0.93
step_num: 144000 | loss: 0.0411 | profit rate: 72277203709676686481900215562310413723893760.0 | accuracy: 0.93
step_num: 144200 | loss: 0.0383 | profit rate: 91557914090014446046396438158694863240516037771264.0 | accuracy: 0.93
step_num: 144400 | loss: 0.0352 | profit rate: 496644343557894851973562961313454638003316981792547799040.0 | accuracy: 0.93
step_num: 144600 | loss: 0.0415 | profit rate: 677810066778032046331096299417657309381130192763727865542868992.0 | accuracy: 0.93
step_num: 144800 | loss: 0.0363 | profit rate: 33973025359181571570383920556683097699912900629634105034611426852864.0 | accuracy: 0.93
step_num: 145000 | loss: 0.0458 | profit rate: 3710971215531501222037289330699388452026565531364248102271457610797416448.0 | accuracy: 0.93
step_num: 145200 | loss: 0.0411 | profit rate: 96251594345299059070613177603204278428297374901087886120876705921381183782912.0 | accuracy: 0.93
step_num: 145400 | loss: 0.0438 | profit rate: 30932152781644780425907574739595785631792335821440302845803493505310369917987454976.0 | accuracy: 0.93
step_num: 145600 | loss: 0.0363 | profit rate: 41670877779000056562642657796761584410965714456812634221024875261765035162109227302912.0 | accuracy: 0.93
step_num: 145800 | loss: 0.0322 | profit rate: 1118354898759039317397008709483285024348550456948133675550464080758705370603218513529143296.0 | accuracy: 0.93
episode:  43/70,耗时:2.31分/130.94分,训练集: | step: 145941 | average_treward: 3875.8 | max_treward: 4445.8561 | average profit rate: 5505661658170038624227631216991291607564228913388574513071742497820329828650112027795128320.000
model saved @ step:145941,performance:93556514562807978917412737760730687276122292681709957107508702159756112015025742800228450304.000,accuracy:0.93
step_num: 146000 | loss: 0.0270 | profit rate:  118.3 | accuracy: 0.98
step_num: 146200 | loss: 0.0327 | profit rate: 11596531.5 | accuracy: 0.95
step_num: 146400 | loss: 0.0351 | profit rate: 78522250069.0 | accuracy: 0.93
step_num: 146600 | loss: 0.0370 | profit rate: 1378985405324254.2 | accuracy: 0.91
step_num: 146800 | loss: 0.0357 | profit rate: 28333700163430637568.0 | accuracy: 0.92
step_num: 147000 | loss: 0.0385 | profit rate: 60332226355198046427414528.0 | accuracy: 0.92
step_num: 147200 | loss: 0.0426 | profit rate: 2656812206825098208579348856832.0 | accuracy: 0.93
step_num: 147400 | loss: 0.0352 | profit rate: 12035780852680479161852874708746240.0 | accuracy: 0.93
step_num: 147600 | loss: 0.0662 | profit rate: 51700699027924366567915264423528444723200.0 | accuracy: 0.93
step_num: 147800 | loss: 0.0344 | profit rate: 37690560746741798103979011142825388892225536.0 | accuracy: 0.93
step_num: 148000 | loss: 0.0371 | profit rate: 11336559260003631421929253590682275186241402044416.0 | accuracy: 0.93
step_num: 148200 | loss: 0.0337 | profit rate: 45861006296262357551704004496404332196817823047509606400.0 | accuracy: 0.93
step_num: 148400 | loss: 0.0379 | profit rate: 45969164228407185867376280948182884062700727842863431546830848.0 | accuracy: 0.93
step_num: 148600 | loss: 0.0274 | profit rate: 24118808363177862700386014231748059426591874582249556229920049332224.0 | accuracy: 0.93
step_num: 148800 | loss: 0.0379 | profit rate: 1068592536789833353680319405212519948583233527351993676619903735984816128.0 | accuracy: 0.93
step_num: 149000 | loss: 0.0416 | profit rate: 52947909750890728306243257023903812011165928141661345917642131509396836974592.0 | accuracy: 0.93
step_num: 149200 | loss: 0.0329 | profit rate: 11957606067084589883830130688993578585999967845039971266742351690167669038390444032.0 | accuracy: 0.93
step_num: 149400 | loss: 0.0417 | profit rate: 45991912452216959202886139800281631301636011179150072211954794622367476453501634084864.0 | accuracy: 0.93
step_num: 149600 | loss: 0.0366 | profit rate: 267255580597272567153401121287500291626229303448454060372577754478817695548168603973976064.0 | accuracy: 0.93
model saved @ step:149771,performance:155841981885343084575932311614890008605965372681059343560366366408553824530448964771987324928.000,accuracy:0.93
step_num: 149800 | loss: 0.0309 | profit rate:    8.4 | accuracy: 0.90
step_num: 150000 | loss: 0.0350 | profit rate: 1666584.7 | accuracy: 0.96
step_num: 150200 | loss: 0.0345 | profit rate: 35374828593.8 | accuracy: 0.96
step_num: 150400 | loss: 0.0303 | profit rate: 4228402085687776.0 | accuracy: 0.94
step_num: 150600 | loss: 0.0337 | profit rate: 3549045497943855616.0 | accuracy: 0.94
step_num: 150800 | loss: 0.0391 | profit rate: 36659864360031965788766208.0 | accuracy: 0.93
step_num: 151000 | loss: 0.0424 | profit rate: 548729401284713902662783860736.0 | accuracy: 0.93
step_num: 151200 | loss: 0.0307 | profit rate: 3026859005823830596012806959529984.0 | accuracy: 0.93
step_num: 151400 | loss: 0.0321 | profit rate: 87687478514914841405349621499501123469312.0 | accuracy: 0.94
step_num: 151600 | loss: 0.0351 | profit rate: 44914855322969321328281521812266042659962880.0 | accuracy: 0.94
step_num: 151800 | loss: 0.0470 | profit rate: 1237487941358556005389951794359577321544943140864.0 | accuracy: 0.94
step_num: 152000 | loss: 0.0415 | profit rate: 56010146056674307773654826847611615171395915222173614080.0 | accuracy: 0.94
step_num: 152200 | loss: 0.0460 | profit rate: 71883073509172326198850029811193123391733026080833783925309440.0 | accuracy: 0.94
step_num: 152400 | loss: 0.0319 | profit rate: 28741543603240338659074428697312525243597946753761997008474508099584.0 | accuracy: 0.94
step_num: 152600 | loss: 0.0353 | profit rate: 687468682720525086413310856776499937716615199726819320978613043713802240.0 | accuracy: 0.94
step_num: 152800 | loss: 0.0423 | profit rate: 12888290430458738463506146684454345642492413372745289308478698345690854064128.0 | accuracy: 0.94
step_num: 153000 | loss: 0.0368 | profit rate: 782051129380469975409214920516735493899286317651405915893440555068607311017672704.0 | accuracy: 0.93
step_num: 153200 | loss: 0.0416 | profit rate: 8918062732688806352338360863840491988624329031819707060975543315369961856472948146176.0 | accuracy: 0.93
step_num: 153400 | loss: 0.0337 | profit rate: 9357111613604880456086060280096932968002811189101490599457773205920142230337087692865536.0 | accuracy: 0.93
step_num: 153600 | loss: 0.0325 | profit rate: 48564651459252662153015624645270988155299874872303692558584084688925295356997391515134197760.0 | accuracy: 0.93
episode:  45/70,耗时:2.41分/135.69分,训练集: | step: 153601 | average_treward: 3998.9 | max_treward: 4469.4075 | average profit rate: 13681926991953870338821970887124596041177412391486627369320141150365984003003211405395492864.000
step_num: 153800 | loss: 0.0298 | profit rate: 456029.1 | accuracy: 0.96
step_num: 154000 | loss: 0.0331 | profit rate: 36732912571.9 | accuracy: 0.96
step_num: 154200 | loss: 0.0340 | profit rate: 2700008443889753.0 | accuracy: 0.95
step_num: 154400 | loss: 0.0351 | profit rate: 5532155473454828544.0 | accuracy: 0.95
step_num: 154600 | loss: 0.0445 | profit rate: 9697720130740356787470336.0 | accuracy: 0.94
step_num: 154800 | loss: 0.0393 | profit rate: 1021338693438464991525177655296.0 | accuracy: 0.94
step_num: 155000 | loss: 0.0325 | profit rate: 5201125485748769109493912575148032.0 | accuracy: 0.94
step_num: 155200 | loss: 0.0396 | profit rate: 78011938693193586278461117855874481651712.0 | accuracy: 0.94
step_num: 155400 | loss: 0.0309 | profit rate: 32732452390141242693731202317011062920052736.0 | accuracy: 0.94
step_num: 155600 | loss: 0.0385 | profit rate: 398607395898540835639453880433714968056825905152.0 | accuracy: 0.94
step_num: 155800 | loss: 0.0356 | profit rate: 41494960383512960341306344606980649526469462161184784384.0 | accuracy: 0.94
step_num: 156000 | loss: 0.0352 | profit rate: 70758122368012250920699951643172991576663750805010009630441472.0 | accuracy: 0.94
step_num: 156200 | loss: 0.0477 | profit rate: 5394679102020183465557804427139616864208670472210261587621799002112.0 | accuracy: 0.94
step_num: 156400 | loss: 0.0388 | profit rate: 390647873533259945733934254456140194130612153375101346329596668325920768.0 | accuracy: 0.94
step_num: 156600 | loss: 0.0325 | profit rate: 22070072022928826324554533681008049857602783101342305880654785276981683421184.0 | accuracy: 0.94
step_num: 156800 | loss: 0.0417 | profit rate: 4414638382694400469077111992333784569067050310822068355523661535498402035476201472.0 | accuracy: 0.94
step_num: 157000 | loss: 0.0334 | profit rate: 8261140255898826523180925553498387277638126688471086770666758310279497586367472336896.0 | accuracy: 0.94
step_num: 157200 | loss: 0.0405 | profit rate: 32424342779105067885684059439383081657834251873833030019857217133864510337675300735811584.0 | accuracy: 0.94
step_num: 157400 | loss: 0.0356 | profit rate: 444799932551982137291466223764765157598992770243685405218875434603479229699376454023447052288.0 | accuracy: 0.94
model saved @ step:157431,performance:858683038910302162584933743454463375093758972281959068108739738851911052173566103786593714176.000,accuracy:0.94
step_num: 157600 | loss: 0.0333 | profit rate: 57238.7 | accuracy: 0.96
step_num: 157800 | loss: 0.0400 | profit rate: 5551418030.9 | accuracy: 0.96
step_num: 158000 | loss: 0.0368 | profit rate: 138588059331115.2 | accuracy: 0.94
step_num: 158200 | loss: 0.0282 | profit rate: 75568543318374816.0 | accuracy: 0.94
step_num: 158400 | loss: 0.0288 | profit rate: 128328790064894427791360.0 | accuracy: 0.94
step_num: 158600 | loss: 0.0308 | profit rate: 20127006831630496850056839168.0 | accuracy: 0.94
step_num: 158800 | loss: 0.0354 | profit rate: 212041490573860514107456716013568.0 | accuracy: 0.94
step_num: 159000 | loss: 0.0401 | profit rate: 3439060217186797439525122262780593831936.0 | accuracy: 0.94
step_num: 159200 | loss: 0.0313 | profit rate: 4217657805524362225268904073776114712969216.0 | accuracy: 0.94
step_num: 159400 | loss: 0.0301 | profit rate: 22853610705158494624443473903428791691888295936.0 | accuracy: 0.94
step_num: 159600 | loss: 0.0337 | profit rate: 1429049635503177311280535753074529819793842016889077760.0 | accuracy: 0.94
step_num: 159800 | loss: 0.0398 | profit rate: 1635710537045899662441698218662548052966391001734936780603392.0 | accuracy: 0.94
step_num: 160000 | loss: 0.0294 | profit rate: 357401482414786668369765762682561415464768911348771430646553772032.0 | accuracy: 0.94
step_num: 160200 | loss: 0.0300 | profit rate: 36326973273840708007061443331455735541750020354521203304153108107493376.0 | accuracy: 0.95
step_num: 160400 | loss: 0.0427 | profit rate: 4181188181728730869592486068540651660995016512873055237800479573252488822784.0 | accuracy: 0.95
step_num: 160600 | loss: 0.0314 | profit rate: 752339905577081750583455600378405514868219305108732718182942777262100781266370560.0 | accuracy: 0.94
step_num: 160800 | loss: 0.0363 | profit rate: 2426803297679125091014709710484683771415771750355833072756895693615115219499462164480.0 | accuracy: 0.94
step_num: 161000 | loss: 0.0391 | profit rate: 8193038726755489993647284655942073881581555620935909690419350310844923237373808471965696.0 | accuracy: 0.94
step_num: 161200 | loss: 0.0274 | profit rate: 145835490334069952823814915134991771480316437664527746633623446134906697771422627346058838016.0 | accuracy: 0.94
episode:  47/70,耗时:2.33分/140.36分,训练集: | step: 161261 | average_treward: 4101.6 | max_treward: 4537.1919 | average profit rate: 72241253539987192488506894852333059620486058175567394444482338249150120191421517433113935872.000
model saved @ step:161261,performance:605300124790531101030351098311352419611367500566893092822162395091214674053762561248914833408.000,accuracy:0.94
step_num: 161400 | loss: 0.0244 | profit rate: 18862.9 | accuracy: 0.99
step_num: 161600 | loss: 0.0319 | profit rate: 3011726089.8 | accuracy: 0.98
step_num: 161800 | loss: 0.0295 | profit rate: 42268302870931.5 | accuracy: 0.96
step_num: 162000 | loss: 0.0217 | profit rate: 277493094168097888.0 | accuracy: 0.96
step_num: 162200 | loss: 0.0241 | profit rate: 36815274014875353874432.0 | accuracy: 0.96
step_num: 162400 | loss: 0.0237 | profit rate: 29221333803425009678854127616.0 | accuracy: 0.95
