nohup: ignoring input
2023-08-01 02:09:14.744412: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-08-01 02:09:15.275419: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 10801 MB memory:  -> device: 0, name: Tesla K80, pci bus id: 0000:14:00.0, compute capability: 3.7
2023-08-01 02:09:15.916685: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
2023-08-01 02:09:25.242880: I tensorflow/stream_executor/cuda/cuda_dnn.cc:369] Loaded cuDNN version 8101
<class 'pandas.core.frame.DataFrame'>
DatetimeIndex: 4336 entries, 2017-08-17 00:00:00+00:00 to 2023-07-25 00:00:00+00:00
Data columns (total 9 columns):
 #   Column      Non-Null Count  Dtype  
---  ------      --------------  -----  
 0   open        4336 non-null   float64
 1   high        4336 non-null   float64
 2   low         4336 non-null   float64
 3   close       4336 non-null   float64
 4   volume      4336 non-null   float64
 5   amount      4336 non-null   float64
 6   num_trades  4336 non-null   int64  
 7   bid_volume  4336 non-null   float64
 8   bid_amount  4336 non-null   float64
dtypes: float64(8), int64(1)
memory usage: 338.8 KB
从json中读出Data.info:None
        log_return  Roll_price_sma  Roll_price_min  Roll_price_max  Roll_return_mom  ...  low_pre_close    num_trades     bid_volume  horizon_price         close
count  4302.000000     4302.000000     4302.000000     4302.000000      4302.000000  ...    4302.000000  4.302000e+03    4302.000000    4301.000000   4302.000000
mean      0.000435    20115.880623    18654.095351    21583.013275         0.000442  ...       0.979528  7.388427e+05   19100.725249   20175.114889  20171.467954
std       0.027830    16039.470332    14893.362501    17219.613510         0.006441  ...       0.024850  1.052895e+06   22522.831113   16077.391459  16077.301859
min      -0.268357     3359.310486     2919.000000     3504.770020        -0.034640  ...       0.699475  1.007000e+03      55.618614    2919.000000   2919.000000
25%      -0.009743     7680.753131     7064.049805     8348.200195        -0.002892  ...       0.974398  1.399278e+05    7577.040039    7738.979980   7732.942627
50%       0.000639    11572.711987    10903.134766    12968.739746         0.000434  ...       0.987195  3.679915e+05   11944.486816   11754.589844  11753.029785
75%       0.011581    29893.093506    28472.980469    31156.199219         0.003940  ...       0.994023  8.172305e+05   20228.693848   30012.630859  30007.945801
max       0.237092    64595.437500    60574.488281    67594.976562         0.027119  ...       1.000920  9.296335e+06  235625.812500   67594.976562  67594.976562

[8 rows x 18 columns]
                           log_return  Roll_price_sma  Roll_price_min  Roll_price_max  ...  num_trades  bid_volume  horizon_price        close
2017-09-03 08:00:00+08:00    0.003094     4475.064014     4280.680176     4834.910156  ...        2991  123.085823    4509.080078  4486.000000
2017-09-03 20:00:00+08:00    0.005132     4484.717529     4280.680176     4834.910156  ...        3031  135.848709    4153.000000  4509.080078

[2 rows x 18 columns]
                           log_return  Roll_price_sma  Roll_price_min  Roll_price_max  ...  num_trades   bid_volume  horizon_price         close
2023-07-24 20:00:00+08:00   -0.003199    29948.454102    29176.500000    30311.990234  ...      410096  8456.156250   29108.019531  29176.500000
2023-07-25 08:00:00+08:00   -0.002350    29888.255566    29108.019531    30306.009766  ...       76353  1411.288086            NaN  29108.019531

[2 rows x 18 columns]
step_num: 1000 | loss: 1.1424 | profit rate:    1.5 | accuracy: 0.35
2018-10-19T00:00:00 | current balance = 0.00
2018-10-19T00:00:00 | balance:0.00+units:0.16385585*price:6586.6499=net_wealth:1079.2623
--------------------------------------------------
2018-10-19T12:00:00 | *** GOING SHORT ***
2018-10-19T12:00:00's price 6528.8799, sell 0.16385585 units.
2018-10-19T12:00:00 | current balance = 1068.73
2018-10-19T12:00:00 | balance:1068.73+units:0.0*price:6528.8799=net_wealth:1068.7265
--------------------------------------------------
2018-10-21T00:00:00 | *** GOING LONG ***
2018-10-21T00:00:00's price 6618.4302, buy 0.16131586 units.
2018-10-21T00:00:00 | current balance = 0.00
2018-10-21T00:00:00 | balance:0.00+units:0.16131586*price:6618.4302=net_wealth:1067.6588
--------------------------------------------------
2018-10-21T12:00:00 | *** GOING SHORT ***
2018-10-21T12:00:00's price 6590.1099, sell 0.16131586 units.
2018-10-21T12:00:00 | current balance = 1062.03
2018-10-21T12:00:00 | balance:1062.03+units:0.0*price:6590.1099=net_wealth:1062.0272
--------------------------------------------------
2018-10-23T00:00:00 | *** GOING LONG ***
2018-10-23T00:00:00's price 6541.8701, buy 0.16218072 units.
2018-10-23T00:00:00 | current balance = 0.00
2018-10-23T00:00:00 | balance:0.00+units:0.16218072*price:6541.8701=net_wealth:1060.9663
--------------------------------------------------
2018-10-23T12:00:00 | *** GOING SHORT ***
2018-10-23T12:00:00's price 6553.5098, sell 0.16218072 units.
2018-10-23T12:00:00 | current balance = 1061.79
2018-10-23T12:00:00 | balance:1061.79+units:0.0*price:6553.5098=net_wealth:1061.7912
--------------------------------------------------
2018-10-24T00:00:00 | *** GOING LONG ***
2018-10-24T00:00:00's price 6600.5298, buy 0.16070367 units.
2018-10-24T00:00:00 | current balance = 0.00
2018-10-24T00:00:00 | balance:0.00+units:0.16070367*price:6600.5298=net_wealth:1060.7304
--------------------------------------------------
2018-10-25T00:00:00 | *** GOING SHORT ***
2018-10-25T00:00:00's price 6546.0000, sell 0.16070367 units.
2018-10-25T00:00:00 | current balance = 1050.92
2018-10-25T00:00:00 | balance:1050.92+units:0.0*price:6546.0000=net_wealth:1050.9153
--------------------------------------------------
2018-10-25T12:00:00 | *** GOING LONG ***
2018-10-25T12:00:00's price 6528.0898, buy 0.1608226 units.
2018-10-25T12:00:00 | current balance = 0.00
2018-10-25T12:00:00 | balance:0.00+units:0.1608226*price:6528.0898=net_wealth:1049.8655
--------------------------------------------------
2018-10-26T00:00:00 | *** GOING SHORT ***
2018-10-26T00:00:00's price 6557.8999, sell 0.1608226 units.
2018-10-26T00:00:00 | current balance = 1053.60
2018-10-26T00:00:00 | balance:1053.60+units:0.0*price:6557.8999=net_wealth:1053.6049
--------------------------------------------------
2018-10-26T12:00:00 | *** GOING LONG ***
2018-10-26T12:00:00's price 6538.6299, buy 0.16097429 units.
2018-10-26T12:00:00 | current balance = 0.00
2018-10-26T12:00:00 | balance:0.00+units:0.16097429*price:6538.6299=net_wealth:1052.5524
--------------------------------------------------
2018-10-27T12:00:00 | *** GOING SHORT ***
2018-10-27T12:00:00's price 6505.6001, sell 0.16097429 units.
2018-10-27T12:00:00 | current balance = 1046.19
2018-10-27T12:00:00 | balance:1046.19+units:0.0*price:6505.6001=net_wealth:1046.1882
--------------------------------------------------
2018-10-28T00:00:00 | *** GOING LONG ***
2018-10-28T00:00:00's price 6493.2202, buy 0.16095896 units.
2018-10-28T00:00:00 | current balance = 0.00
2018-10-28T00:00:00 | balance:0.00+units:0.16095896*price:6493.2202=net_wealth:1045.1431
--------------------------------------------------
2018-10-29T12:00:00 | *** GOING SHORT ***
2018-10-29T12:00:00's price 6344.5000, sell 0.16095896 units.
2018-10-29T12:00:00 | current balance = 1020.18
2018-10-29T12:00:00 | balance:1020.18+units:0.0*price:6344.5000=net_wealth:1020.1840
--------------------------------------------------
2018-10-30T00:00:00 | *** GOING LONG ***
2018-10-30T00:00:00's price 6359.0200, buy 0.16027057 units.
2018-10-30T00:00:00 | current balance = 0.00
2018-10-30T00:00:00 | balance:0.00+units:0.16027057*price:6359.0200=net_wealth:1019.1648
--------------------------------------------------
2018-11-02T12:00:00 | *** GOING SHORT ***
2018-11-02T12:00:00's price 6433.9800, sell 0.16027057 units.
2018-11-02T12:00:00 | current balance = 1030.15
2018-11-02T12:00:00 | balance:1030.15+units:0.0*price:6433.9800=net_wealth:1030.1475
--------------------------------------------------
2018-11-03T00:00:00 | *** GOING LONG ***
2018-11-03T00:00:00's price 6367.0400, buy 0.16163199 units.
2018-11-03T00:00:00 | current balance = 0.00
2018-11-03T00:00:00 | balance:0.00+units:0.16163199*price:6367.0400=net_wealth:1029.1184
--------------------------------------------------
2018-11-03T12:00:00 | *** GOING SHORT ***
2018-11-03T12:00:00's price 6387.0898, sell 0.16163199 units.
2018-11-03T12:00:00 | current balance = 1031.33
2018-11-03T12:00:00 | balance:1031.33+units:0.0*price:6387.0898=net_wealth:1031.3267
--------------------------------------------------
2018-11-05T00:00:00 | *** GOING LONG ***
2018-11-05T00:00:00's price 6452.8398, buy 0.15966542 units.
2018-11-05T00:00:00 | current balance = 0.00
2018-11-05T00:00:00 | balance:0.00+units:0.15966542*price:6452.8398=net_wealth:1030.2965
--------------------------------------------------
2018-11-06T12:00:00 | *** GOING SHORT ***
2018-11-06T12:00:00's price 6519.1099, sell 0.15966542 units.
2018-11-06T12:00:00 | current balance = 1039.84
2018-11-06T12:00:00 | balance:1039.84+units:0.0*price:6519.1099=net_wealth:1039.8366
--------------------------------------------------
2018-11-08T00:00:00 | *** GOING LONG ***
2018-11-08T00:00:00's price 6527.3398, buy 0.1591455 units.
2018-11-08T00:00:00 | current balance = 0.00
2018-11-08T00:00:00 | balance:0.00+units:0.1591455*price:6527.3398=net_wealth:1038.7978
--------------------------------------------------
2018-11-09T12:00:00 | *** GOING SHORT ***
2018-11-09T12:00:00's price 6419.9902, sell 0.1591455 units.
2018-11-09T12:00:00 | current balance = 1020.69
2018-11-09T12:00:00 | balance:1020.69+units:0.0*price:6419.9902=net_wealth:1020.6919
--------------------------------------------------
2018-11-10T00:00:00 | *** GOING LONG ***
2018-11-10T00:00:00's price 6450.0801, buy 0.15808659 units.
2018-11-10T00:00:00 | current balance = 0.00
2018-11-10T00:00:00 | balance:0.00+units:0.15808659*price:6450.0801=net_wealth:1019.6722
--------------------------------------------------
2018-11-10T12:00:00 | *** GOING SHORT ***
2018-11-10T12:00:00's price 6433.0498, sell 0.15808659 units.
2018-11-10T12:00:00 | current balance = 1015.96
2018-11-10T12:00:00 | balance:1015.96+units:0.0*price:6433.0498=net_wealth:1015.9630
--------------------------------------------------
2018-11-11T00:00:00 | *** GOING LONG ***
2018-11-11T00:00:00's price 6410.0098, buy 0.15833782 units.
2018-11-11T00:00:00 | current balance = 0.00
2018-11-11T00:00:00 | balance:0.00+units:0.15833782*price:6410.0098=net_wealth:1014.9480
--------------------------------------------------
2018-11-11T12:00:00 | *** GOING SHORT ***
2018-11-11T12:00:00's price 6449.8101, sell 0.15833782 units.
2018-11-11T12:00:00 | current balance = 1020.23
2018-11-11T12:00:00 | balance:1020.23+units:0.0*price:6449.8101=net_wealth:1020.2287
--------------------------------------------------
2018-11-12T00:00:00 | *** GOING LONG ***
2018-11-12T00:00:00's price 6439.2798, buy 0.15827988 units.
2018-11-12T00:00:00 | current balance = 0.00
2018-11-12T00:00:00 | balance:0.00+units:0.15827988*price:6439.2798=net_wealth:1019.2095
--------------------------------------------------
2018-11-12T12:00:00 | *** GOING SHORT ***
2018-11-12T12:00:00's price 6453.0698, sell 0.15827988 units.
2018-11-12T12:00:00 | current balance = 1020.37
2018-11-12T12:00:00 | balance:1020.37+units:0.0*price:6453.0698=net_wealth:1020.3708
--------------------------------------------------
2018-11-13T00:00:00 | *** GOING LONG ***
2018-11-13T00:00:00's price 6443.2402, buy 0.15820462 units.
2018-11-13T00:00:00 | current balance = 0.00
2018-11-13T00:00:00 | balance:0.00+units:0.15820462*price:6443.2402=net_wealth:1019.3514
--------------------------------------------------
2018-11-13T12:00:00 | *** GOING SHORT ***
2018-11-13T12:00:00's price 6457.6602, sell 0.15820462 units.
2018-11-13T12:00:00 | current balance = 1020.61
2018-11-13T12:00:00 | balance:1020.61+units:0.0*price:6457.6602=net_wealth:1020.6111
--------------------------------------------------
2018-11-14T00:00:00 | *** GOING LONG ***
2018-11-14T00:00:00's price 6381.8799, buy 0.15976334 units.
2018-11-14T00:00:00 | current balance = 0.00
2018-11-14T00:00:00 | balance:0.00+units:0.15976334*price:6381.8799=net_wealth:1019.5915
--------------------------------------------------
2018-11-14T12:00:00 | *** GOING SHORT ***
2018-11-14T12:00:00's price 5922.4102, sell 0.15976334 units.
2018-11-14T12:00:00 | current balance = 945.24
2018-11-14T12:00:00 | balance:945.24+units:0.0*price:5922.4102=net_wealth:945.2389
--------------------------------------------------
2018-11-16T00:00:00 | *** GOING LONG ***
2018-11-16T00:00:00's price 5669.7998, buy 0.16654797 units.
2018-11-16T00:00:00 | current balance = 0.00
2018-11-16T00:00:00 | balance:0.00+units:0.16654797*price:5669.7998=net_wealth:944.2946
--------------------------------------------------
2018-11-16T12:00:00 | *** GOING SHORT ***
2018-11-16T12:00:00's price 5655.9399, sell 0.16654797 units.
2018-11-16T12:00:00 | current balance = 941.04
2018-11-16T12:00:00 | balance:941.04+units:0.0*price:5655.9399=net_wealth:941.0443
--------------------------------------------------
2018-11-17T00:00:00 | *** GOING LONG ***
2018-11-17T00:00:00's price 5615.8999, buy 0.16740028 units.
2018-11-17T00:00:00 | current balance = 0.00
2018-11-17T00:00:00 | balance:0.00+units:0.16740028*price:5615.8999=net_wealth:940.1042
--------------------------------------------------
2018-11-18T12:00:00 | *** GOING SHORT ***
2018-11-18T12:00:00's price 5662.0000, sell 0.16740028 units.
2018-11-18T12:00:00 | current balance = 946.87
2018-11-18T12:00:00 | balance:946.87+units:0.0*price:5662.0000=net_wealth:946.8735
--------------------------------------------------
2018-11-20T00:00:00 | *** GOING LONG ***
2018-11-20T00:00:00's price 4511.8398, buy 0.20965430000000002 units.
2018-11-20T00:00:00 | current balance = 0.00
2018-11-20T00:00:00 | balance:0.00+units:0.20965430000000002*price:4511.8398=net_wealth:945.9276
--------------------------------------------------
2018-11-28T12:00:00 | *** GOING SHORT ***
2018-11-28T12:00:00's price 4264.8501, sell 0.20965430000000002 units.
2018-11-28T12:00:00 | current balance = 893.25
2018-11-28T12:00:00 | balance:893.25+units:0.0*price:4264.8501=net_wealth:893.2510
--------------------------------------------------
2018-11-30T00:00:00 | *** GOING LONG ***
2018-11-30T00:00:00's price 4022.7900, buy 0.22182558 units.
2018-11-30T00:00:00 | current balance = 0.00
2018-11-30T00:00:00 | balance:0.00+units:0.22182558*price:4022.7900=net_wealth:892.3586
--------------------------------------------------
2018-11-30T12:00:00 | *** GOING SHORT ***
2018-11-30T12:00:00's price 4041.3201, sell 0.22182558 units.
2018-11-30T12:00:00 | current balance = 895.57
2018-11-30T12:00:00 | balance:895.57+units:0.0*price:4041.3201=net_wealth:895.5726
--------------------------------------------------
2018-12-03T12:00:00 | *** GOING LONG ***
2018-12-03T12:00:00's price 3884.0100, buy 0.23034879 units.
2018-12-03T12:00:00 | current balance = 0.00
2018-12-03T12:00:00 | balance:0.00+units:0.23034879*price:3884.0100=net_wealth:894.6779
--------------------------------------------------
2018-12-04T00:00:00 | *** GOING SHORT ***
2018-12-04T00:00:00's price 3996.2600, sell 0.23034879 units.
2018-12-04T00:00:00 | current balance = 919.61
2018-12-04T00:00:00 | balance:919.61+units:0.0*price:3996.2600=net_wealth:919.6140
--------------------------------------------------
2018-12-05T00:00:00 | *** GOING LONG ***
2018-12-05T00:00:00's price 3918.0000, buy 0.23448045 units.
2018-12-05T00:00:00 | current balance = 0.00
2018-12-05T00:00:00 | balance:0.00+units:0.23448045*price:3918.0000=net_wealth:918.6953
--------------------------------------------------
2018-12-06T00:00:00 | *** GOING SHORT ***
2018-12-06T00:00:00's price 3816.7900, sell 0.23448045 units.
2018-12-06T00:00:00 | current balance = 894.07
2018-12-06T00:00:00 | balance:894.07+units:0.0*price:3816.7900=net_wealth:894.0686
--------------------------------------------------
2018-12-07T00:00:00 | *** GOING LONG ***
2018-12-07T00:00:00's price 3397.6201, buy 0.2628824 units.
2018-12-07T00:00:00 | current balance = 0.00
2018-12-07T00:00:00 | balance:0.00+units:0.2628824*price:3397.6201=net_wealth:893.1754
--------------------------------------------------
2018-12-10T12:00:00 | *** GOING SHORT ***
2018-12-10T12:00:00's price 3432.8799, sell 0.2628824 units.
2018-12-10T12:00:00 | current balance = 901.54
2018-12-10T12:00:00 | balance:901.54+units:0.0*price:3432.8799=net_wealth:901.5422
--------------------------------------------------
2018-12-11T00:00:00 | *** GOING LONG ***
2018-12-11T00:00:00's price 3381.6799, buy 0.26632935 units.
2018-12-11T00:00:00 | current balance = 0.00
2018-12-11T00:00:00 | balance:0.00+units:0.26632935*price:3381.6799=net_wealth:900.6415
--------------------------------------------------
2018-12-12T12:00:00 | *** GOING SHORT ***
2018-12-12T12:00:00's price 3445.0000, sell 0.26632935 units.
2018-12-12T12:00:00 | current balance = 916.59
2018-12-12T12:00:00 | balance:916.59+units:0.0*price:3445.0000=net_wealth:916.5880
--------------------------------------------------
2018-12-13T00:00:00 | *** GOING LONG ***
2018-12-13T00:00:00's price 3385.0000, buy 0.27050854 units.
2018-12-13T00:00:00 | current balance = 0.00
2018-12-13T00:00:00 | balance:0.00+units:0.27050854*price:3385.0000=net_wealth:915.6724
--------------------------------------------------
2018-12-17T12:00:00 | *** GOING SHORT ***
2018-12-17T12:00:00's price 3509.0801, sell 0.27050854 units.
2018-12-17T12:00:00 | current balance = 948.29
2018-12-17T12:00:00 | balance:948.29+units:0.0*price:3509.0801=net_wealth:948.2878
--------------------------------------------------
2018-12-19T12:00:00 | *** GOING LONG ***
2018-12-19T12:00:00's price 3662.2200, buy 0.25867904 units.
2018-12-19T12:00:00 | current balance = 0.00
2018-12-19T12:00:00 | balance:0.00+units:0.25867904*price:3662.2200=net_wealth:947.3405
--------------------------------------------------
2018-12-20T00:00:00 | *** GOING SHORT ***
2018-12-20T00:00:00's price 3974.7800, sell 0.25867904 units.
2018-12-20T00:00:00 | current balance = 1027.17
2018-12-20T00:00:00 | balance:1027.17+units:0.0*price:3974.7800=net_wealth:1027.1650
--------------------------------------------------
2018-12-24T12:00:00 | *** GOING LONG ***
2018-12-24T12:00:00's price 4008.0100, buy 0.25602178000000003 units.
2018-12-24T12:00:00 | current balance = 0.00
2018-12-24T12:00:00 | balance:0.00+units:0.25602178000000003*price:4008.0100=net_wealth:1026.1389
--------------------------------------------------
2018-12-25T12:00:00 | *** GOING SHORT ***
2018-12-25T12:00:00's price 3745.7900, sell 0.25602178000000003 units.
2018-12-25T12:00:00 | current balance = 958.05
2018-12-25T12:00:00 | balance:958.05+units:0.0*price:3745.7900=net_wealth:958.0459
--------------------------------------------------
2018-12-26T00:00:00 | *** GOING LONG ***
2018-12-26T00:00:00's price 3722.6499, buy 0.25709853 units.
2018-12-26T00:00:00 | current balance = 0.00
2018-12-26T00:00:00 | balance:0.00+units:0.25709853*price:3722.6499=net_wealth:957.0888
--------------------------------------------------
2018-12-26T12:00:00 | *** GOING SHORT ***
2018-12-26T12:00:00's price 3777.7400, sell 0.25709853 units.
2018-12-26T12:00:00 | current balance = 970.28
2018-12-26T12:00:00 | balance:970.28+units:0.0*price:3777.7400=net_wealth:970.2811
--------------------------------------------------
2018-12-27T00:00:00 | *** GOING LONG ***
2018-12-27T00:00:00's price 3724.1299, buy 0.26027847 units.
2018-12-27T00:00:00 | current balance = 0.00
2018-12-27T00:00:00 | balance:0.00+units:0.26027847*price:3724.1299=net_wealth:969.3118
--------------------------------------------------
2018-12-28T00:00:00 | *** GOING SHORT ***
2018-12-28T00:00:00's price 3607.0000, sell 0.26027847 units.
2018-12-28T00:00:00 | current balance = 937.89
2018-12-28T00:00:00 | balance:937.89+units:0.0*price:3607.0000=net_wealth:937.8866
--------------------------------------------------
2018-12-29T12:00:00 | *** GOING LONG ***
2018-12-29T12:00:00's price 3695.3201, buy 0.25355008 units.
2018-12-29T12:00:00 | current balance = 0.00
2018-12-29T12:00:00 | balance:0.00+units:0.25355008*price:3695.3201=net_wealth:936.9496
--------------------------------------------------
2019-01-02T00:00:00 | *** GOING SHORT ***
2019-01-02T00:00:00's price 3787.9700, sell 0.25355008 units.
2019-01-02T00:00:00 | current balance = 959.48
2019-01-02T00:00:00 | balance:959.48+units:0.0*price:3787.9700=net_wealth:959.4806
--------------------------------------------------
2019-01-02T12:00:00 | *** GOING LONG ***
2019-01-02T12:00:00's price 3858.5601, buy 0.2484142 units.
2019-01-02T12:00:00 | current balance = 0.00
2019-01-02T12:00:00 | balance:0.00+units:0.2484142*price:3858.5601=net_wealth:958.5221
--------------------------------------------------
2019-01-06T00:00:00 | *** GOING SHORT ***
2019-01-06T00:00:00's price 3814.2400, sell 0.2484142 units.
2019-01-06T00:00:00 | current balance = 946.56
2019-01-06T00:00:00 | balance:946.56+units:0.0*price:3814.2400=net_wealth:946.5648
--------------------------------------------------
2019-01-07T12:00:00 | *** GOING LONG ***
2019-01-07T12:00:00's price 3975.4500, buy 0.23786446 units.
2019-01-07T12:00:00 | current balance = 0.00
2019-01-07T12:00:00 | balance:0.00+units:0.23786446*price:3975.4500=net_wealth:945.6192
--------------------------------------------------
2019-01-08T00:00:00 | *** GOING SHORT ***
2019-01-08T00:00:00's price 4001.5901, sell 0.23786446 units.
2019-01-08T00:00:00 | current balance = 950.89
2019-01-08T00:00:00 | balance:950.89+units:0.0*price:4001.5901=net_wealth:950.8852
--------------------------------------------------
2019-01-08T12:00:00 | *** GOING LONG ***
2019-01-08T12:00:00's price 3955.1299, buy 0.24017777 units.
2019-01-08T12:00:00 | current balance = 0.00
2019-01-08T12:00:00 | balance:0.00+units:0.24017777*price:3955.1299=net_wealth:949.9353
--------------------------------------------------
2019-01-09T00:00:00 | *** GOING SHORT ***
2019-01-09T00:00:00's price 3986.4399, sell 0.24017777 units.
2019-01-09T00:00:00 | current balance = 956.50
2019-01-09T00:00:00 | balance:956.50+units:0.0*price:3986.4399=net_wealth:956.4978
--------------------------------------------------
2019-01-10T12:00:00 | *** GOING LONG ***
2019-01-10T12:00:00's price 3585.8799, buy 0.2664733 units.
2019-01-10T12:00:00 | current balance = 0.00
2019-01-10T12:00:00 | balance:0.00+units:0.2664733*price:3585.8799=net_wealth:955.5422
--------------------------------------------------
2019-01-14T00:00:00 | *** GOING SHORT ***
2019-01-14T00:00:00's price 3488.2800, sell 0.2664733 units.
2019-01-14T00:00:00 | current balance = 928.60
2019-01-14T00:00:00 | balance:928.60+units:0.0*price:3488.2800=net_wealth:928.6049
--------------------------------------------------
2019-01-14T12:00:00 | *** GOING LONG ***
2019-01-14T12:00:00's price 3626.0901, buy 0.25583378 units.
2019-01-14T12:00:00 | current balance = 0.00
2019-01-14T12:00:00 | balance:0.00+units:0.25583378*price:3626.0901=net_wealth:927.6773
--------------------------------------------------
2019-01-15T00:00:00 | *** GOING SHORT ***
2019-01-15T00:00:00's price 3611.3899, sell 0.25583378 units.
2019-01-15T00:00:00 | current balance = 922.99
2019-01-15T00:00:00 | balance:922.99+units:0.0*price:3611.3899=net_wealth:922.9925
--------------------------------------------------
2019-01-15T12:00:00 | *** GOING LONG ***
2019-01-15T12:00:00's price 3553.0601, buy 0.25951420000000003 units.
2019-01-15T12:00:00 | current balance = 0.00
2019-01-15T12:00:00 | balance:0.00+units:0.25951420000000003*price:3553.0601=net_wealth:922.0705
--------------------------------------------------
2019-01-16T00:00:00 | *** GOING SHORT ***
2019-01-16T00:00:00's price 3589.0200, sell 0.25951420000000003 units.
2019-01-16T00:00:00 | current balance = 930.47
2019-01-16T00:00:00 | balance:930.47+units:0.0*price:3589.0200=net_wealth:930.4712
--------------------------------------------------
2019-01-17T00:00:00 | *** GOING LONG ***
2019-01-17T00:00:00's price 3579.5601, buy 0.25968015 units.
2019-01-17T00:00:00 | current balance = 0.00
2019-01-17T00:00:00 | balance:0.00+units:0.25968015*price:3579.5601=net_wealth:929.5417
--------------------------------------------------
2019-01-18T00:00:00 | *** GOING SHORT ***
2019-01-18T00:00:00's price 3599.0100, sell 0.25968015 units.
2019-01-18T00:00:00 | current balance = 933.66
2019-01-18T00:00:00 | balance:933.66+units:0.0*price:3599.0100=net_wealth:933.6578
--------------------------------------------------
2019-01-20T00:00:00 | *** GOING LONG ***
2019-01-20T00:00:00's price 3580.0000, buy 0.26053747 units.
2019-01-20T00:00:00 | current balance = 0.00
2019-01-20T00:00:00 | balance:0.00+units:0.26053747*price:3580.0000=net_wealth:932.7251
--------------------------------------------------
2019-01-23T00:00:00 | *** GOING SHORT ***
2019-01-23T00:00:00's price 3577.8000, sell 0.26053747 units.
2019-01-23T00:00:00 | current balance = 931.22
2019-01-23T00:00:00 | balance:931.22+units:0.0*price:3577.8000=net_wealth:931.2198
--------------------------------------------------
2019-01-23T12:00:00 | *** GOING LONG ***
2019-01-23T12:00:00's price 3552.8201, buy 0.26184511 units.
2019-01-23T12:00:00 | current balance = 0.00
2019-01-23T12:00:00 | balance:0.00+units:0.26184511*price:3552.8201=net_wealth:930.2895
--------------------------------------------------
2019-01-24T12:00:00 | *** GOING SHORT ***
2019-01-24T12:00:00's price 3569.6201, sell 0.26184511 units.
2019-01-24T12:00:00 | current balance = 933.75
2019-01-24T12:00:00 | balance:933.75+units:0.0*price:3569.6201=net_wealth:933.7538
--------------------------------------------------
2019-01-25T00:00:00 | *** GOING LONG ***
2019-01-25T00:00:00's price 3541.9700, buy 0.26336193 units.
2019-01-25T00:00:00 | current balance = 0.00
2019-01-25T00:00:00 | balance:0.00+units:0.26336193*price:3541.9700=net_wealth:932.8210
--------------------------------------------------
2019-01-25T12:00:00 | *** GOING SHORT ***
2019-01-25T12:00:00's price 3565.2900, sell 0.26336193 units.
2019-01-25T12:00:00 | current balance = 938.02
2019-01-25T12:00:00 | balance:938.02+units:0.0*price:3565.2900=net_wealth:938.0237
--------------------------------------------------
2019-01-27T00:00:00 | *** GOING LONG ***
2019-01-27T00:00:00's price 3546.7300, buy 0.26421115 units.
2019-01-27T00:00:00 | current balance = 0.00
2019-01-27T00:00:00 | balance:0.00+units:0.26421115*price:3546.7300=net_wealth:937.0866
--------------------------------------------------
2019-01-28T12:00:00 | *** GOING SHORT ***
2019-01-28T12:00:00's price 3434.1499, sell 0.26421115 units.
2019-01-28T12:00:00 | current balance = 906.43
2019-01-28T12:00:00 | balance:906.43+units:0.0*price:3434.1499=net_wealth:906.4343
--------------------------------------------------
2019-01-29T00:00:00 | *** GOING LONG ***
2019-01-29T00:00:00's price 3385.3201, buy 0.26748663 units.
2019-01-29T00:00:00 | current balance = 0.00
2019-01-29T00:00:00 | balance:0.00+units:0.26748663*price:3385.3201=net_wealth:905.5288
--------------------------------------------------
2019-01-29T12:00:00 | *** GOING SHORT ***
2019-01-29T12:00:00's price 3411.0400, sell 0.26748663 units.
2019-01-29T12:00:00 | current balance = 911.50
2019-01-29T12:00:00 | balance:911.50+units:0.0*price:3411.0400=net_wealth:911.4961
--------------------------------------------------
2019-01-30T00:00:00 | *** GOING LONG ***
2019-01-30T00:00:00's price 3429.2500, buy 0.26553463 units.
2019-01-30T00:00:00 | current balance = 0.00
2019-01-30T00:00:00 | balance:0.00+units:0.26553463*price:3429.2500=net_wealth:910.5855
--------------------------------------------------
2019-01-30T12:00:00 | *** GOING SHORT ***
2019-01-30T12:00:00's price 3458.1799, sell 0.26553463 units.
2019-01-30T12:00:00 | current balance = 917.35
2019-01-30T12:00:00 | balance:917.35+units:0.0*price:3458.1799=net_wealth:917.3492
--------------------------------------------------
2019-01-31T00:00:00 | *** GOING LONG ***
2019-01-31T00:00:00's price 3427.8101, buy 0.26735198 units.
2019-01-31T00:00:00 | current balance = 0.00
2019-01-31T00:00:00 | balance:0.00+units:0.26735198*price:3427.8101=net_wealth:916.4327
--------------------------------------------------
2019-02-01T00:00:00 | *** GOING SHORT ***
2019-02-01T00:00:00's price 3459.1799, sell 0.26735198 units.
2019-02-01T00:00:00 | current balance = 923.89
2019-02-01T00:00:00 | balance:923.89+units:0.0*price:3459.1799=net_wealth:923.8947
--------------------------------------------------
2019-02-01T12:00:00 | *** GOING LONG ***
